insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '手机型号', '其他', '28', 28, 109, 154, 'PP=109&XH=278', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '手机型号', 'Lt26i', '1', 1, 110, 154, 'PP=110&XH=279', 'Lt26i', 'Lt26i', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '手机型号', 'z2', '2', 2, 110, 154, 'PP=110&XH=280', 'z2', 'z2', 'z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '手机型号', 'ST25i', '3', 3, 110, 154, 'PP=110&XH=281', 'ST25i', 'ST25i', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '手机型号', 'W995', '4', 4, 110, 154, 'PP=110&XH=282', 'W995', 'W995', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '手机型号', 'LT29i', '5', 5, 110, 154, 'PP=110&XH=283', 'LT29i', 'LT29i', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '手机型号', 'E15i', '6', 6, 110, 154, 'PP=110&XH=284', 'E15i', 'E15i', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '手机型号', 'E16i', '7', 7, 110, 154, 'PP=110&XH=285', 'E16i', 'E16i', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '手机型号', 'LT22i', '8', 8, 110, 154, 'PP=110&XH=286', 'LT22i', 'LT22i', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '手机型号', 'LT15i', '9', 9, 110, 154, 'PP=110&XH=287', 'LT15i', 'LT15i', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '手机型号', 'LT18i', '10', 10, 110, 154, 'PP=110&XH=288', 'LT18i', 'LT18i', 'L');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '手机型号', 'M1i', '11', 11, 110, 154, 'PP=110&XH=289', 'M1i', 'M1i', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '手机型号', 'MT15i', '12', 12, 110, 154, 'PP=110&XH=290', 'MT15i', 'MT15i', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '手机型号', 'SK17i', '13', 13, 110, 154, 'PP=110&XH=291', 'SK17i', 'SK17i', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '手机型号', 'ST15i', '14', 14, 110, 154, 'PP=110&XH=292', 'ST15i', 'ST15i', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '手机型号', 'ST18i', '15', 15, 110, 154, 'PP=110&XH=293', 'ST18i', 'ST18i', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '手机型号', 'T707', '16', 16, 110, 154, 'PP=110&XH=294', 'T707', 'T707', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '手机型号', 'U1', '17', 17, 110, 154, 'PP=110&XH=295', 'U1', 'U1', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '手机型号', 'U10i', '18', 18, 110, 154, 'PP=110&XH=296', 'U10i', 'U10i', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '手机型号', 'U1i', '19', 19, 110, 154, 'PP=110&XH=297', 'U1i', 'U1i', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '手机型号', 'U5i', '20', 20, 110, 154, 'PP=110&XH=298', 'U5i', 'U5i', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (299, '手机型号', 'U8i', '21', 21, 110, 154, 'PP=110&XH=299', 'U8i', 'U8i', 'U');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '手机型号', 'WT19i', '22', 22, 110, 154, 'PP=110&XH=300', 'WT19i', 'WT19i', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '手机型号', 'X10i', '23', 23, 110, 154, 'PP=110&XH=301', 'X10i', 'X10i', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '手机型号', 'X8', '24', 24, 110, 154, 'PP=110&XH=302', 'X8', 'X8', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '手机型号', 'Z1i', '25', 25, 110, 154, 'PP=110&XH=303', 'Z1i', 'Z1i', 'Z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '手机型号', '其他', '26', 26, 110, 154, 'PP=110&XH=304', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '手机型号', '黑莓9900', '1', 1, 111, 154, 'PP=111&XH=305', 'hei mei 9900', 'heimei9900', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '手机型号', '黑莓9800', '2', 2, 111, 154, 'PP=111&XH=306', 'hei mei 9800', 'heimei9800', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '手机型号', '黑莓9700', '3', 3, 111, 154, 'PP=111&XH=307', 'hei mei 9700', 'heimei9700', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '手机型号', '黑莓9650', '4', 4, 111, 154, 'PP=111&XH=308', 'hei mei 9650', 'heimei9650', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '手机型号', '黑莓9500', '5', 5, 111, 154, 'PP=111&XH=309', 'hei mei 9500', 'heimei9500', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '手机型号', '黑莓9300', '6', 6, 111, 154, 'PP=111&XH=310', 'hei mei 9300', 'heimei9300', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '手机型号', '黑莓9000', '7', 7, 111, 154, 'PP=111&XH=311', 'hei mei 9000', 'heimei9000', 'hm9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '手机型号', '黑莓8900', '8', 8, 111, 154, 'PP=111&XH=312', 'hei mei 8900', 'heimei8900', 'hm8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '手机型号', '黑莓8520', '9', 9, 111, 154, 'PP=111&XH=313', 'hei mei 8520', 'heimei8520', 'hm8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '手机型号', '黑莓8310', '10', 10, 111, 154, 'PP=111&XH=314', 'hei mei 8310', 'heimei8310', 'hm8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '手机型号', 'Z30', '11', 11, 111, 154, 'PP=111&XH=315', 'Z30', 'Z30', 'Z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '手机型号', 'Z10', '12', 12, 111, 154, 'PP=111&XH=316', 'Z10', 'Z10', 'Z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '手机型号', 'Venice', '13', 13, 111, 154, 'PP=111&XH=317', 'Venice', 'Venice', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (318, '手机型号', 'Q5', '14', 14, 111, 154, 'PP=111&XH=318', 'Q5', 'Q5', 'Q');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (319, '手机型号', 'Q20', '15', 15, 111, 154, 'PP=111&XH=319', 'Q20', 'Q20', 'Q');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (320, '手机型号', 'Q10', '16', 16, 111, 154, 'PP=111&XH=320', 'Q10', 'Q10', 'Q');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (321, '手机型号', 'Passport', '17', 17, 111, 154, 'PP=111&XH=321', 'Passport', 'Passport', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (322, '手机型号', '大神', '1', 1, 112, 154, 'PP=112&XH=322', 'da shen ', 'dashen', 'ds');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (323, '手机型号', '大神F1', '2', 2, 112, 154, 'PP=112&XH=323', 'da shen F1', 'dashenF1', 'dsF');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (324, '手机型号', '7260', '3', 3, 112, 154, 'PP=112&XH=324', '7260', '7260', '7');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (325, '手机型号', '9900', '4', 4, 112, 154, 'PP=112&XH=325', '9900', '9900', '9');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (326, '手机型号', '5855', '5', 5, 112, 154, 'PP=112&XH=326', '5855', '5855', '5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (327, '手机型号', '5860', '6', 6, 112, 154, 'PP=112&XH=327', '5860', '5860', '5');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (328, '手机型号', 'S60', '7', 7, 112, 154, 'PP=112&XH=328', 'S60', 'S60', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (329, '手机型号', '8013', '8', 8, 112, 154, 'PP=112&XH=329', '8013', '8013', '8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (330, '手机型号', '8810', '9', 9, 112, 154, 'PP=112&XH=330', '8810', '8810', '8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (331, '手机型号', 'D510', '10', 10, 112, 154, 'PP=112&XH=331', 'D510', 'D510', 'D');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (332, '手机型号', 'D520', '11', 11, 112, 154, 'PP=112&XH=332', 'D520', 'D520', 'D');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (333, '手机型号', 'E200', '12', 12, 112, 154, 'PP=112&XH=333', 'E200', 'E200', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (334, '手机型号', 'E239', '13', 13, 112, 154, 'PP=112&XH=334', 'E239', 'E239', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (335, '手机型号', 'E600', '14', 14, 112, 154, 'PP=112&XH=335', 'E600', 'E600', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (336, '手机型号', '8150', '15', 15, 112, 154, 'PP=112&XH=336', '8150', '8150', '8');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (337, '手机型号', 'F608', '16', 16, 112, 154, 'PP=112&XH=337', 'F608', 'F608', 'F');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (338, '手机型号', 'F69', '17', 17, 112, 154, 'PP=112&XH=338', 'F69', 'F69', 'F');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (339, '手机型号', 'N900', '18', 18, 112, 154, 'PP=112&XH=339', 'N900', 'N900', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (340, '手机型号', 'N950', '19', 19, 112, 154, 'PP=112&XH=340', 'N950', 'N950', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (341, '手机型号', 'T60', '20', 20, 112, 154, 'PP=112&XH=341', 'T60', 'T60', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (342, '手机型号', 'T66', '21', 21, 112, 154, 'PP=112&XH=342', 'T66', 'T66', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (343, '手机型号', 'W700', '22', 22, 112, 154, 'PP=112&XH=343', 'W700', 'W700', 'W');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (344, '手机型号', '其他', '23', 23, 112, 154, 'PP=112&XH=344', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (345, '手机型号', 'EX223', '1', 1, 113, 154, 'PP=113&XH=345', 'EX223', 'EX223', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (346, '手机型号', 'MB200', '2', 2, 113, 154, 'PP=113&XH=346', 'MB200', 'MB200', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (347, '手机型号', 'MB855', '3', 3, 113, 154, 'PP=113&XH=347', 'MB855', 'MB855', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (348, '手机型号', 'ME511', '4', 4, 113, 154, 'PP=113&XH=348', 'ME511', 'ME511', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (349, '手机型号', 'ME525', '5', 5, 113, 154, 'PP=113&XH=349', 'ME525', 'ME525', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (350, '手机型号', 'ME600', '6', 6, 113, 154, 'PP=113&XH=350', 'ME600', 'ME600', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (351, '手机型号', 'ME722', '7', 7, 113, 154, 'PP=113&XH=351', 'ME722', 'ME722', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (352, '手机型号', 'ME811', '8', 8, 113, 154, 'PP=113&XH=352', 'ME811', 'ME811', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (353, '手机型号', 'ME860', '9', 9, 113, 154, 'PP=113&XH=353', 'ME860', 'ME860', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (354, '手机型号', 'Milestone', '10', 10, 113, 154, 'PP=113&XH=354', 'Milestone', 'Milestone', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (355, '手机型号', 'V3', '11', 11, 113, 154, 'PP=113&XH=355', 'V3', 'V3', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (356, '手机型号', 'V8', '12', 12, 113, 154, 'PP=113&XH=356', 'V8', 'V8', 'V');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (357, '手机型号', 'XT300', '13', 13, 113, 154, 'PP=113&XH=357', 'XT300', 'XT300', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (358, '手机型号', 'XT301', '14', 14, 113, 154, 'PP=113&XH=358', 'XT301', 'XT301', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (359, '手机型号', 'XT316', '15', 15, 113, 154, 'PP=113&XH=359', 'XT316', 'XT316', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (360, '手机型号', 'XT702', '16', 16, 113, 154, 'PP=113&XH=360', 'XT702', 'XT702', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (361, '手机型号', 'XT720', '17', 17, 113, 154, 'PP=113&XH=361', 'XT720', 'XT720', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (362, '手机型号', 'XT800', '18', 18, 113, 154, 'PP=113&XH=362', 'XT800', 'XT800', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (363, '手机型号', 'XT882', '19', 19, 113, 154, 'PP=113&XH=363', 'XT882', 'XT882', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (364, '手机型号', 'XT910', '20', 20, 113, 154, 'PP=113&XH=364', 'XT910', 'XT910', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (365, '手机型号', 'XT928', '21', 21, 113, 154, 'PP=113&XH=365', 'XT928', 'XT928', 'X');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (366, '手机型号', 'MB860', '22', 22, 113, 154, 'PP=113&XH=366', 'MB860', 'MB860', 'M');

