insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '美容保健类别', '美体塑身', '4', 4, null, 58, 'LB=93', 'mei ti su shen ', 'meitisushen', 'mtss');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '美容保健类别', '养生保健', '5', 5, null, 58, 'LB=94', 'yang sheng bao jian ', 'yangshengbaojian', 'ysbj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '化妆品', '面膜', '1', 1, 90, 58, 'LB=90&XL=95', 'mian mo ', 'mianmo', 'mm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '化妆品', '眼霜', '2', 2, 90, 58, 'LB=90&XL=96', 'yan shuang ', 'yanshuang', 'ys');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '化妆品', '香水', '3', 3, 90, 58, 'LB=90&XL=97', 'xiang shui ', 'xiangshui', 'xs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '化妆品', '精油', '4', 4, 90, 58, 'LB=90&XL=98', 'jing you ', 'jingyou', 'jy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '化妆品', '珍珠粉', '5', 5, 90, 58, 'LB=90&XL=99', 'zhen zhu fen ', 'zhenzhufen', 'zzf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '化妆品', '香薰', '6', 6, 90, 58, 'LB=90&XL=100', 'xiang xun ', 'xiangxun', 'xx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '化妆品', '彩妆', '7', 7, 90, 58, 'LB=90&XL=101', 'cai zhuang ', 'caizhuang', 'cz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '化妆品', '洗发护发', '8', 8, 90, 58, 'LB=90&XL=102', 'xi fa hu fa ', 'xifahufa', 'xfhf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '美容SPA', '熏蒸馆', '1', 1, 92, 58, 'LB=92&XL=103', 'xun zheng guan ', 'xunzhengguan', 'xzg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '美容SPA', '汗蒸房', '2', 2, 92, 58, 'LB=92&XL=104', 'han zheng fang ', 'hanzhengfang', 'hzf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '美容SPA', '美容院', '3', 3, 92, 58, 'LB=92&XL=105', 'mei rong yuan ', 'meirongyuan', 'mry');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '美容SPA', '中医美容', '4', 4, 92, 58, 'LB=92&XL=106', 'zhong yi mei rong ', 'zhongyimeirong', 'zymr');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '美发美甲', '美甲', '5', 5, 91, 58, 'LB=91&XL=107', 'mei jia ', 'meijia', 'mj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '美容SPA', '祛皱', '6', 6, 92, 58, 'LB=92&XL=108', 'que zhou ', 'quezhou', 'qz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '美容SPA', '祛斑', '7', 7, 92, 58, 'LB=92&XL=110', 'que ban ', 'queban', 'qb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '美容SPA', '胶原蛋白', '8', 8, 92, 58, 'LB=92&XL=111', 'jiao yuan dan bai ', 'jiaoyuandanbai', 'jydb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '养生保健', '芦荟胶', '1', 1, 92, 58, 'LB=92&XL=112', 'lu hui jiao ', 'luhuijiao', 'lhj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '养生保健', '火疗', '2', 2, 92, 58, 'LB=92&XL=113', 'huo liao ', 'huoliao', 'hl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '养生保健', '瑜伽', '3', 3, 92, 58, 'LB=92&XL=114', 'yu jia ', 'yujia', 'yj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '养生保健', '养生馆', '4', 4, 92, 58, 'LB=92&XL=115', 'yang sheng guan ', 'yangshengguan', 'ysg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '养生保健', '保健品', '5', 5, 92, 58, 'LB=92&XL=116', 'bao jian pin ', 'baojianpin', 'bjp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '养生保健', '足疗', '6', 6, 92, 58, 'LB=92&XL=117', 'zu liao ', 'zuliao', 'zl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '养生保健', '桑拿', '7', 7, 92, 58, 'LB=92&XL=118', 'sang na ', 'sangna', 'sn');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '养生保健', '口腔护理', '8', 8, 92, 58, 'LB=92&XL=119', 'kou qiang hu li ', 'kouqianghuli', 'kqhl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '养生保健', '理疗', '9', 9, 92, 58, 'LB=92&XL=120', 'li liao ', 'liliao', 'll');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '养生保健', '针灸', '10', 10, 92, 58, 'LB=92&XL=121', 'zhen jiu ', 'zhenjiu', 'zj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '养生保健', '拔罐', '11', 11, 92, 58, 'LB=92&XL=122', 'ba guan ', 'baguan', 'bg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '养生保健', '药浴', '12', 12, 92, 58, 'LB=92&XL=123', 'yao yu ', 'yaoyu', 'yy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '养生保健', '视力保健', '13', 13, 92, 58, 'LB=92&XL=124', 'shi li bao jian ', 'shilibaojian', 'slbj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '养生保健', '艾灸', '14', 14, 92, 58, 'LB=92&XL=125', 'ai jiu ', 'aijiu', 'aj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '礼品饰品类别', '饰品挂件', '1', 1, null, 59, 'LB=126', 'shi pin gua jian ', 'shipinguajian', 'spgj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '礼品饰品类别', '礼品', '2', 2, null, 59, 'LB=127', 'li pin ', 'lipin', 'lp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '礼品饰品类别', '工艺品', '3', 3, null, 59, 'LB=128', 'gong yi pin ', 'gongyipin', 'gyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '礼品饰品类别', '礼品加工', '4', 4, null, 59, 'LB=129', 'li pin jia gong ', 'lipinjiagong', 'lpjg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '礼品饰品类别', '珠宝玉器', '5', 5, null, 59, 'LB=130', 'zhu bao yu qi ', 'zhubaoyuqi', 'zbyq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '饰品挂件', '眼镜', '1', 1, 125, 59, 'LB=125&XL=131', 'yan jing ', 'yanjing', 'yj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '饰品挂件', '十字绣', '2', 2, 125, 59, 'LB=125&XL=132', 'shi zi xiu ', 'shizixiu', 'szx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '饰品挂件', '木梳', '3', 3, 125, 59, 'LB=125&XL=133', 'mu shu ', 'mushu', 'ms');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '饰品挂件', '银饰', '4', 4, 125, 59, 'LB=125&XL=134', 'yin shi ', 'yinshi', 'ys');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '饰品挂件', '服装配饰', '5', 5, 125, 59, 'LB=125&XL=135', 'fu zhuang pei shi ', 'fuzhuangpeishi', 'fzps');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '饰品挂件', '胸针', '6', 6, 125, 59, 'LB=125&XL=136', 'xiong zhen ', 'xiongzhen', 'xz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '饰品挂件', '毛衣链', '7', 7, 125, 59, 'LB=125&XL=137', 'mao yi lian ', 'maoyilian', 'myl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '饰品挂件', '手机链', '8', 8, 125, 59, 'LB=125&XL=138', 'shou ji lian ', 'shoujilian', 'sjl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '饰品挂件', '仿真花', '9', 9, 125, 59, 'LB=125&XL=139', 'fang zhen hua ', 'fangzhenhua', 'fzh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '饰品挂件', '围巾', '10', 10, 125, 59, 'LB=125&XL=140', 'wei jin ', 'weijin', 'wj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '饰品挂件', '帽子', '11', 11, 125, 59, 'LB=125&XL=141', 'mao zi ', 'maozi', 'mz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '礼品', '打火机', '1', 1, 126, 59, 'LB=126&XL=142', 'da huo ji ', 'dahuoji', 'dhj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '礼品', '刮胡刀', '2', 2, 126, 59, 'LB=126&XL=143', 'gua hu dao ', 'guahudao', 'ghd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '礼品', '抱枕', '3', 3, 126, 59, 'LB=126&XL=144', 'bao zhen ', 'baozhen', 'bz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '礼品', '创意礼品', '4', 4, 126, 59, 'LB=126&XL=145', 'chuang yi li pin ', 'chuangyilipin', 'cylp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '礼品', '节日礼品', '5', 5, 126, 59, 'LB=126&XL=146', 'jie ri li pin ', 'jierilipin', 'jrlp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '礼品', '商务礼品', '6', 6, 126, 59, 'LB=126&XL=147', 'shang wu li pin ', 'shangwulipin', 'swlp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '礼品', '婚庆礼品', '7', 7, 126, 59, 'LB=126&XL=148', 'hun qing li pin ', 'hunqinglipin', 'hqlp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '工艺品', '雕塑', '1', 1, 127, 59, 'LB=127&XL=149', 'diao su ', 'diaosu', 'ds');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '工艺品', '陶瓷', '2', 2, 127, 59, 'LB=127&XL=150', 'tao ci ', 'taoci', 'tc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '工艺品', '炭雕', '3', 3, 127, 59, 'LB=127&XL=151', 'tan diao ', 'tandiao', 'td');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '工艺品', '油画', '4', 4, 127, 59, 'LB=127&XL=152', 'you hua ', 'youhua', 'yh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '珠宝玉器', '水晶', '1', 1, 129, 59, 'LB=129&XL=153', 'shui jing ', 'shuijing', 'sj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '珠宝玉器', '琥珀', '2', 2, 129, 59, 'LB=129&XL=154', 'hu po ', 'hupo', 'hp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '珠宝玉器', '玉器', '3', 3, 129, 59, 'LB=129&XL=155', 'yu qi ', 'yuqi', 'yq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '家居类别', '家居饰品', '1', 1, null, 60, 'LB=156', 'jia ju shi pin ', 'jiajushipin', 'jjsp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '家居类别', '窗帘布艺', '2', 2, null, 60, 'LB=158', 'chuang lian bu yi ', 'chuanglianbuyi', 'clby');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '家居类别', '家具', '3', 3, null, 60, 'LB=159', 'jia ju ', 'jiaju', 'jj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '家居类别', '卫浴', '4', 4, null, 60, 'LB=160', 'wei yu ', 'weiyu', 'wy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '家居类别', '厨房用品', '5', 5, null, 60, 'LB=161', 'chu fang yong pin ', 'chufangyongpin', 'cfyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '家居类别', '家用电器', '6', 6, null, 60, 'LB=162', 'jia yong dian qi ', 'jiayongdianqi', 'jydq');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '家居类别', '家居用品', '7', 7, null, 60, 'LB=163', 'jia ju yong pin ', 'jiajuyongpin', 'jjyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '家居饰品', '画业', '1', 1, 156, 60, 'LB=156&XL=164', 'hua ye ', 'huaye', 'hy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '家居饰品', '油画', '2', 2, 156, 60, 'LB=156&XL=165', 'you hua ', 'youhua', 'yh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (166, '家居饰品', '无框画', '3', 3, 156, 60, 'LB=156&XL=166', 'wu kuang hua ', 'wukuanghua', 'wkh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (167, '窗帘布艺', '窗帘', '1', 1, 157, 60, 'LB=157&XL=167', 'chuang lian ', 'chuanglian', 'cl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (168, '窗帘布艺', '纱窗', '2', 2, 157, 60, 'LB=157&XL=168', 'sha chuang ', 'shachuang', 'sc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (169, '窗帘布艺', '蚊帐', '3', 3, 157, 60, 'LB=157&XL=169', 'wen zhang ', 'wenzhang', 'wz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '家具', '茶几', '1', 1, 158, 60, 'LB=158&XL=170', 'cha ji ', 'chaji', 'cj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '家具', '沙发', '1', 1, 158, 60, 'LB=158&XL=171', 'sha fa ', 'shafa', 'sf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '家具', '床垫', '2', 2, 158, 60, 'LB=158&XL=172', 'chuang dian ', 'chuangdian', 'cd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '家具', '电脑桌椅', '3', 3, 158, 60, 'LB=158&XL=173', 'dian nao zhuo yi ', 'diannaozhuoyi', 'dnzy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '家具', '书架', '4', 4, 158, 60, 'LB=158&XL=174', 'shu jia ', 'shujia', 'sj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '家具', '电视柜', '5', 5, 158, 60, 'LB=158&XL=175', 'dian shi gui ', 'dianshigui', 'dsg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '家具', '床', '6', 6, 158, 60, 'LB=158&XL=176', 'chuang ', 'chuang', 'c');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '家具', '鞋柜', '7', 7, 158, 60, 'LB=158&XL=177', 'xie gui ', 'xiegui', 'xg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '家具', '衣柜', '8', 8, 158, 60, 'LB=158&XL=178', 'yi gui ', 'yigui', 'yg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '家具', '整体卧室', '9', 9, 158, 60, 'LB=158&XL=179', 'zheng ti wo shi ', 'zhengtiwoshi', 'ztws');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '家具', '壁柜', '10', 10, 158, 60, 'LB=158&XL=180', 'bi gui ', 'bigui', 'bg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '家具', '咖啡机', '11', 11, 158, 60, 'LB=158&XL=181', 'ka fei ji ', 'kafeiji', 'kfj');

