insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (81, '服装/鞋帽/箱包类别', '配饰', '4', 4, null, 164, 'LB=81', 'pei shi ', 'peishi', 'ps');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (82, '服装/鞋帽/箱包类别', '首饰', '5', 5, null, 164, 'LB=82', 'shou shi ', 'shoushi', 'ss');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (83, '服装/鞋帽/箱包类别', '手表', '6', 6, null, 164, 'LB=83', 'shou biao ', 'shoubiao', 'sb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (84, '服装', 'T恤', '1', 1, 78, 164, 'LB=78&XL=84', 'Txu ', 'Txu', 'T');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '服装', '衬衫', '2', 2, 78, 164, 'LB=78&XL=85', 'chen shan ', 'chenshan', 'cs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '服装', '裙子/连衣裙', '3', 3, 78, 164, 'LB=78&XL=86', 'qun zi /lian yi qun ', 'qunzi/lianyiqun', 'qz/lyq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '服装', '短裤', '4', 4, 78, 164, 'LB=78&XL=87', 'dong ku ', 'dongku', 'dk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '服装', '西装', '5', 5, 78, 164, 'LB=78&XL=88', 'xi zhuang ', 'xizhuang', 'xz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '服装', '毛衣', '6', 6, 78, 164, 'LB=78&XL=89', 'mao yi ', 'maoyi', 'my');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '服装', '羽绒服/棉衣', '7', 7, 78, 164, 'LB=78&XL=90', 'yu rong fu /mian yi ', 'yurongfu/mianyi', 'yrf/my');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '服装', '内衣', '8', 8, 78, 164, 'LB=78&XL=91', 'nei yi ', 'neiyi', 'ny');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '服装', '婚纱', '9', 9, 78, 164, 'LB=78&XL=92', 'hun sha ', 'hunsha', 'hs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '服装', '礼服', '10', 10, 78, 164, 'LB=78&XL=93', 'li fu ', 'lifu', 'lf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '服装', '童装', '11', 11, 78, 164, 'LB=78&XL=94', 'tong zhuang ', 'tongzhuang', 'tz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '服装', '皮衣/皮草', '12', 12, 78, 164, 'LB=78&XL=95', 'pi yi /pi cao ', 'piyi/picao', 'py/pc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '服装', '运动服', '13', 13, 78, 164, 'LB=78&XL=96', 'yun dong fu ', 'yundongfu', 'ydf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '服装', '夹克', '14', 14, 78, 164, 'LB=78&XL=97', 'jia ke ', 'jiake', 'jk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '服装', '风衣', '15', 15, 78, 164, 'LB=78&XL=98', 'feng yi ', 'fengyi', 'fy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '服装', '卫衣', '16', 16, 78, 164, 'LB=78&XL=99', 'wei yi ', 'weiyi', 'wy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '服装', '牛仔裤', '17', 17, 78, 164, 'LB=78&XL=100', 'niu zi ku ', 'niuziku', 'nzk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '服装', '西裤', '18', 18, 78, 164, 'LB=78&XL=101', 'xi ku ', 'xiku', 'xk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '服装', '休闲裤', '19', 19, 78, 164, 'LB=78&XL=102', 'xiu xian ku ', 'xiuxianku', 'xxk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '服装', '运动裤', '20', 20, 78, 164, 'LB=78&XL=103', 'yun dong ku ', 'yundongku', 'ydk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '服装', '打底裤', '21', 21, 78, 164, 'LB=78&XL=104', 'da di ku ', 'dadiku', 'ddk');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '服装', '外套', '22', 22, 78, 164, 'LB=78&XL=105', 'wai tao ', 'waitao', 'wt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '服装', '男装', '23', 23, 78, 164, 'LB=78&XL=106', 'nan zhuang ', 'nanzhuang', 'nz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '服装', '女装', '24', 24, 78, 164, 'LB=78&XL=107', 'nv zhuang ', 'nvzhuang', 'nz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '鞋', '休闲鞋', '1', 1, 79, 164, 'LB=79&XL=108', 'xiu xian xie ', 'xiuxianxie', 'xxx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '鞋', '运动鞋', '2', 2, 79, 164, 'LB=79&XL=109', 'yun dong xie ', 'yundongxie', 'ydx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '鞋', '帆布鞋', '3', 3, 79, 164, 'LB=79&XL=110', 'fan bu xie ', 'fanbuxie', 'fbx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '鞋', '高跟鞋', '4', 4, 79, 164, 'LB=79&XL=111', 'gao gen xie ', 'gaogenxie', 'ggx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '鞋', '板鞋', '5', 5, 79, 164, 'LB=79&XL=112', 'ban xie ', 'banxie', 'bx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '鞋', '皮鞋', '6', 6, 79, 164, 'LB=79&XL=113', 'pi xie ', 'pixie', 'px');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '鞋', '靴子', '7', 7, 79, 164, 'LB=79&XL=114', 'xue zi ', 'xuezi', 'xz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '鞋', '凉鞋', '8', 8, 79, 164, 'LB=79&XL=115', 'liang xie ', 'liangxie', 'lx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '鞋', '拖鞋', '9', 9, 79, 164, 'LB=79&XL=116', 'tuo xie ', 'tuoxie', 'tx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '鞋', '婚鞋', '10', 10, 79, 164, 'LB=79&XL=117', 'hun xie ', 'hunxie', 'hx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '鞋', '登山鞋', '11', 11, 79, 164, 'LB=79&XL=118', 'deng shan xie ', 'dengshanxie', 'dsx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '鞋', '雪地靴', '12', 12, 79, 164, 'LB=79&XL=119', 'xue di xue ', 'xuedixue', 'xdx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '鞋', '其他', '13', 13, 79, 164, 'LB=79&XL=120', 'qi ta ', 'qita', 'qt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '箱包', '单肩包', '1', 1, 80, 164, 'LB=80&XL=121', 'dan jian bao ', 'danjianbao', 'djb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '箱包', '双肩包', '2', 2, 80, 164, 'LB=80&XL=122', 'shuang jian bao ', 'shuangjianbao', 'sjb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '箱包', '书包', '3', 3, 80, 164, 'LB=80&XL=123', 'shu bao ', 'shubao', 'sb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '箱包', '公文包', '4', 4, 80, 164, 'LB=80&XL=124', 'gong wen bao ', 'gongwenbao', 'gwb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '箱包', '钱包', '5', 5, 80, 164, 'LB=80&XL=125', 'qian bao ', 'qianbao', 'qb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '箱包', '旅行包', '6', 6, 80, 164, 'LB=80&XL=126', 'lv xing bao ', 'lvxingbao', 'lxb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '箱包', '拉杆箱', '7', 7, 80, 164, 'LB=80&XL=127', 'la gan xiang ', 'laganxiang', 'lgx');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '箱包', '电脑包', '8', 8, 80, 164, 'LB=80&XL=128', 'dian nao bao ', 'diannaobao', 'dnb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '箱包', '化妆包', '9', 9, 80, 164, 'LB=80&XL=129', 'hua zhuang bao ', 'huazhuangbao', 'hzb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '箱包', '手提包', '10', 10, 80, 164, 'LB=80&XL=130', 'shou ti bao ', 'shoutibao', 'stb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '箱包', '登山包', '11', 11, 80, 164, 'LB=80&XL=131', 'deng shan bao ', 'dengshanbao', 'dsb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '箱包', '皮包', '12', 12, 80, 164, 'LB=80&XL=132', 'pi bao ', 'pibao', 'pb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '箱包', '其他', '13', 13, 80, 164, 'LB=80&XL=133', 'qi ta ', 'qita', 'qt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '配饰', '眼镜', '1', 1, 81, 164, 'LB=81&XL=134', 'yan jing ', 'yanjing', 'yj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '配饰', '帽子', '2', 2, 81, 164, 'LB=81&XL=135', 'mao zi ', 'maozi', 'mz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '配饰', '领带', '3', 3, 81, 164, 'LB=81&XL=136', 'ling dai ', 'lingdai', 'ld');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '配饰', '围巾', '4', 4, 81, 164, 'LB=81&XL=137', 'wei jin ', 'weijin', 'wj');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '配饰', '手套', '5', 5, 81, 164, 'LB=81&XL=138', 'shou tao ', 'shoutao', 'st');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '配饰', '腰带', '6', 6, 81, 164, 'LB=81&XL=139', 'yao dai ', 'yaodai', 'yd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '配饰', '袜子', '7', 7, 81, 164, 'LB=81&XL=140', 'wa zi ', 'wazi', 'wz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '配饰', '其他', '8', 8, 81, 164, 'LB=81&XL=141', 'qi ta ', 'qita', 'qt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '首饰', '项链', '1', 1, 82, 164, 'LB=82&XL=142', 'xiang lian ', 'xianglian', 'xl');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '首饰', '吊坠', '2', 2, 82, 164, 'LB=82&XL=143', 'diao zhui ', 'diaozhui', 'dz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '首饰', '耳饰', '3', 3, 82, 164, 'LB=82&XL=144', 'dong shi ', 'dongshi', 'ds');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '首饰', '手链', '4', 4, 82, 164, 'LB=82&XL=145', 'shou lian ', 'shoulian', 'sl');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '首饰', '戒指', '5', 5, 82, 164, 'LB=82&XL=146', 'jie zhi ', 'jiezhi', 'jz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '首饰', '手镯', '6', 6, 82, 164, 'LB=82&XL=147', 'shou zhuo ', 'shouzhuo', 'sz');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '首饰', '发饰', '7', 7, 82, 164, 'LB=82&XL=148', 'fa shi ', 'fashi', 'fs');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '首饰', '假发', '8', 8, 82, 164, 'LB=82&XL=149', 'jia fa ', 'jiafa', 'jf');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '首饰', '其他', '9', 9, 82, 164, 'LB=82&XL=150', 'qi ta ', 'qita', 'qt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '手表', '浪琴', '1', 1, 83, 164, 'LB=83&XL=151', 'lang qin ', 'langqin', 'lq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '手表', '卡西欧', '2', 2, 83, 164, 'LB=83&XL=152', 'ka xi ou ', 'kaxiou', 'kxo');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '手表', '天梭', '3', 3, 83, 164, 'LB=83&XL=153', 'tian suo ', 'tiansuo', 'ts');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '手表', '欧米茄', '4', 4, 83, 164, 'LB=83&XL=154', 'ou mi qie ', 'oumiqie', 'omq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '手表', '劳力士', '5', 5, 83, 164, 'LB=83&XL=155', 'lao li shi ', 'laolishi', 'lls');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '手表', '斯沃琪', '6', 6, 83, 164, 'LB=83&XL=156', 'si wo qi ', 'siwoqi', 'swq');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (157, '手表', '卡地亚', '7', 7, 83, 164, 'LB=83&XL=157', 'ka di ya ', 'kadiya', 'kdy');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '手表', '西铁城', '8', 8, 83, 164, 'LB=83&XL=158', 'xi tie cheng ', 'xitiecheng', 'xtc');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '手表', '海鸥', '9', 9, 83, 164, 'LB=83&XL=159', 'hai ou ', 'haiou', 'ho');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '手表', '罗西尼', '10', 10, 83, 164, 'LB=83&XL=160', 'luo xi ni ', 'luoxini', 'lxn');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '手表', '精工', '11', 11, 83, 164, 'LB=83&XL=161', 'jing gong ', 'jinggong', 'jg');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '手表', '飞亚达', '12', 12, 83, 164, 'LB=83&XL=162', 'fei ya da ', 'feiyada', 'fyd');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '手表', '依波', '13', 13, 83, 164, 'LB=83&XL=163', 'yi bo ', 'yibo', 'yb');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '手表', '其他', '14', 14, 83, 164, 'LB=83&XL=164', 'qi ta ', 'qita', 'qt');

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '服装尺寸', 'XS', '1', 1, null, null, null, null, null, null);

insert into codes_es_myfzmr (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (166, '服装尺寸', 'S', '2', 2, null, null, null, null, null, null);

