insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (83, '厨卫家电', '炖煮锅/砂锅', '22', 22, 8, 159, 'LB=8&XL=83', 'dun zhu guo /sha guo ', 'dunzhuguo/shaguo', 'dzg/sg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (84, '厨卫家电', '蒸/煮蛋器', '23', 23, 8, 159, 'LB=8&XL=84', 'zheng /zhu dan qi ', 'zheng/zhudanqi', 'z/zdq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '厨卫家电', '其他厨卫电器', '24', 24, 8, 159, 'LB=8&XL=85', 'qi ta chu wei dian qi ', 'qitachuweidianqi', 'qtcwdq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '电视屏幕尺寸', '14寸', '1', 1, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '电视屏幕尺寸', '17寸', '2', 2, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '电视屏幕尺寸', '19寸', '3', 3, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '电视屏幕尺寸', '21寸', '4', 4, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '电视屏幕尺寸', '25寸', '5', 5, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '电视屏幕尺寸', '29寸', '6', 6, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '电视屏幕尺寸', '32寸', '7', 7, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '电视屏幕尺寸', '34寸', '8', 8, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '电视屏幕尺寸', '42寸', '9', 9, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '电视屏幕尺寸', '其他尺寸', '10', 10, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '电视机品牌', '康佳', '1', 1, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '电视机品牌', '长虹', '2', 2, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '电视机品牌', '海尔', '3', 3, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '电视机品牌', '海信', '4', 4, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '电视机品牌', '三星', '5', 5, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '电视机品牌', '小米', '6', 6, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '电视机品牌', '乐视', '7', 7, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '电视机品牌', 'TCL', '8', 8, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '电视机品牌', 'LG', '9', 9, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '电视机品牌', '索尼', '10', 10, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '电视机品牌', '东芝', '11', 11, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '电视机品牌', '松下', '12', 12, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '电视机品牌', '日立', '13', 13, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '电视机品牌', '飞利浦', '14', 14, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '电视机品牌', '创维', '15', 15, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '电视机品牌', '三洋', '16', 16, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '电视机品牌', '夏普', '17', 17, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '电视机品牌', '其他品牌', '18', 18, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '洗衣机品牌', '海尔', '1', 1, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '洗衣机品牌', '小天鹅', '2', 2, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '洗衣机品牌', '小鸭', '3', 3, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '洗衣机品牌', '三洋', '4', 4, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '洗衣机品牌', '西门子', '5', 5, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '洗衣机品牌', '松下', '6', 6, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '洗衣机品牌', '三星', '7', 7, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '洗衣机品牌', '美的', '8', 8, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '洗衣机品牌', '惠而浦', '9', 9, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '洗衣机品牌', '博世', '10', 10, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '洗衣机品牌', '荣事达', '11', 11, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '洗衣机品牌', 'LG', '12', 12, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '洗衣机品牌', 'TCL', '13', 13, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '洗衣机品牌', '伊莱克斯', '14', 14, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '洗衣机品牌', '其他品牌', '15', 15, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '空调品牌', '格力', '1', 1, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '空调品牌', '海尔', '2', 2, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '空调品牌', '美的', '3', 3, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '空调品牌', '格兰仕', '4', 4, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '空调品牌', '奥克斯', '5', 5, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '空调品牌', '三菱', '6', 6, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '空调品牌', '海信', '7', 7, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '空调品牌', '大金', '8', 8, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '空调品牌', '志高', '9', 9, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '空调品牌', '科龙', '10', 10, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '空调品牌', '春兰', '11', 11, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '空调品牌', '长虹', '12', 12, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '空调品牌', 'TCL', '13', 13, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '空调品牌', 'LG', '14', 14, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '空调品牌', '松下', '15', 15, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '空调品牌', '其他品牌', '16', 16, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '变频定速', '变频', '1', 1, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '变频定速', '定速', '2', 2, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '空调功率', '1P', '1', 1, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '空调功率', '1.5P', '2', 2, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '空调功率', '2P', '3', 3, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '空调功率', '2.5P', '4', 4, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '空调功率', '3P及以上', '5', 5, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '冰箱品牌', '新飞', '1', 1, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '冰箱品牌', '松下', '2', 2, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '冰箱品牌', '美菱', '3', 3, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '冰箱品牌', '容声', '4', 4, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '冰箱品牌', '伊莱克斯', '5', 5, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (157, '冰箱品牌', '三星', '6', 6, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '冰箱品牌', '西门子', '7', 7, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '冰箱品牌', '海尔', '8', 8, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '冰箱品牌', '美的', '9', 9, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '冰箱品牌', 'LG', '10', 10, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '冰箱品牌', 'TCL', '11', 11, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '冰箱品牌', '海信', '12', 12, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '冰箱品牌', '澳柯玛', '13', 13, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '冰箱品牌', '小天鹅', '14', 14, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (166, '冰箱品牌', '星星', '15', 15, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (167, '冰箱品牌', '其他品牌', '16', 16, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (168, '冰柜品牌', '澳柯玛', '1', 1, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (169, '冰柜品牌', '新飞', '2', 2, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '冰柜品牌', '美的', '3', 3, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '冰柜品牌', '海尔', '4', 4, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '冰柜品牌', '小天鹅', '5', 5, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '冰柜品牌', '星星', '6', 6, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '冰柜品牌', '白雪', '7', 7, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '冰柜品牌', '其他品牌', '8', 8, null, 159, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '二手家具类别', '床', '1', 1, null, 160, 'LB=176', 'chuang ', 'chuang', 'c');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '二手家具类别', '床垫', '2', 2, null, 160, 'LB=177', 'chuang dian ', 'chuangdian', 'cd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '二手家具类别', '柜子', '3', 3, null, 160, 'LB=178', 'gui zi ', 'guizi', 'gz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '二手家具类别', '架子', '4', 4, null, 160, 'LB=179', 'jia zi ', 'jiazi', 'jz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '二手家具类别', '桌子', '5', 5, null, 160, 'LB=180', 'zhuo zi ', 'zhuozi', 'zz');

