insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (75, '建材类别', '门窗楼梯', '11', 11, null, 133, 'LB=75', 'men chuang lou ti ', 'men chuang lou ti ', 'mclt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (76, '建材类别', '龙头水槽', '12', 12, null, 133, 'LB=76', 'long tou shui cao ', 'long tou shui cao ', 'ltsc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (77, '建材类别', '吊顶浴霸', '13', 13, null, 133, 'LB=77', 'diao ding yu ba ', 'diao ding yu ba ', 'ddyb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (78, '建材类别', '暖气地暖', '14', 14, null, 133, 'LB=78', 'nuan qi di nuan ', 'nuan qi di nuan ', 'nqdn');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (81, '建材类别', '智能家居系统', '17', 17, null, 133, 'LB=81', 'zhi neng jia ju xi tong ', 'zhi neng jia ju xi tong ', 'znjjxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (82, '建材类别', '基础建筑材料', '18', 18, null, 133, 'LB=82', 'ji chu jian zhu cai liao ', 'ji chu jian zhu cai liao ', 'jcjzcl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (83, '建材类别', '水泥砂石', '19', 19, null, 133, 'LB=83', 'shui ni sha shi ', 'shui ni sha shi ', 'snss');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (84, '建材类别', '五金工具', '20', 20, null, 133, 'LB=84', 'wu jin gong ju ', 'wu jin gong ju ', 'wjgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '建材类别', '电子电工', '21', 21, null, 133, 'LB=85', 'dian zi dian gong ', 'dian zi dian gong ', 'dzdg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '建材类别', '环保除味', '22', 22, null, 133, 'LB=86', 'huan bao chu wei ', 'huan bao chu wei ', 'hbcw');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '橱柜', '整体橱柜', '1', 1, 65, 133, 'LB=65&XL=87', 'zheng ti chu gui ', 'zheng ti chu gui ', 'ztcg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '橱柜', '定制橱柜', '2', 2, 65, 133, 'LB=65&XL=88', 'ding zhi chu gui ', 'ding zhi chu gui ', 'dzcg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '橱柜', '橱柜配件', '3', 3, 65, 133, 'LB=65&XL=89', 'chu gui pei jian ', 'chu gui pei jian ', 'cgpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '瓷砖', '抛光砖', '1', 1, 66, 133, 'LB=66&XL=90', 'pao guang zhuan ', 'pao guang zhuan ', 'pgz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '瓷砖', '仿古砖', '2', 2, 66, 133, 'LB=66&XL=91', 'fang gu zhuan ', 'fang gu zhuan ', 'fgz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '瓷砖', '釉面砖', '3', 3, 66, 133, 'LB=66&XL=92', 'you mian zhuan ', 'you mian zhuan ', 'ymz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '瓷砖', '马赛克', '4', 4, 66, 133, 'LB=66&XL=93', 'ma sai ke ', 'ma sai ke ', 'msk');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '瓷砖', '石材', '5', 5, 66, 133, 'LB=66&XL=94', 'shi cai ', 'shi cai ', 'sc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '瓷砖', '装饰附件', '6', 6, 66, 133, 'LB=66&XL=95', 'zhuang shi fu jian ', 'zhuang shi fu jian ', 'zsfj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '瓷砖', '瓷砖配件', '7', 7, 66, 133, 'LB=66&XL=96', 'ci zhuan pei jian ', 'ci zhuan pei jian ', 'czpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '瓷砖', '玻化砖', '8', 8, 66, 133, 'LB=66&XL=97', 'bo hua zhuan ', 'bo hua zhuan ', 'bhz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '瓷砖', '通体砖', '9', 9, 66, 133, 'LB=66&XL=98', 'tong ti zhuan ', 'tong ti zhuan ', 'ttz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '地板', '实木地板', '1', 1, 67, 133, 'LB=67&XL=99', 'shi mu di ban ', 'shi mu di ban ', 'smdb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '地板', '实木复合地板', '2', 2, 67, 133, 'LB=67&XL=100', 'shi mu fu he di ban ', 'shi mu fu he di ban ', 'smfhdb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '地板', '强化复合地板', '3', 3, 67, 133, 'LB=67&XL=101', 'qiang hua fu he di ban ', 'qiang hua fu he di ban ', 'qhfhdb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '地板', '竹地板', '4', 4, 67, 133, 'LB=67&XL=102', 'zhu di ban ', 'zhu di ban ', 'zdb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '地板', '软木地板', '5', 5, 67, 133, 'LB=67&XL=103', 'ruan mu di ban ', 'ruan mu di ban ', 'rmdb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '地板', '地暖地板', '6', 6, 67, 133, 'LB=67&XL=104', 'di nuan di ban ', 'di nuan di ban ', 'dndb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '地板', '地板革', '7', 7, 67, 133, 'LB=67&XL=105', 'di ban ge ', 'di ban ge ', 'dbg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '地板', '特殊用途地板', '8', 8, 67, 133, 'LB=67&XL=106', 'te shu yong tu di ban ', 'te shu yong tu di ban ', 'tsytdb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '地板', '地板配件', '9', 9, 67, 133, 'LB=67&XL=107', 'di ban pei jian ', 'di ban pei jian ', 'dbpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '房门', '防盗门', '1', 1, 68, 133, 'LB=68&XL=108', 'fang dao men ', 'fang dao men ', 'fdm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '房门', '室内门', '2', 2, 68, 133, 'LB=68&XL=109', 'shi nei men ', 'shi nei men ', 'snm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '房门', '旋转门', '3', 3, 68, 133, 'LB=68&XL=110', 'xuan zhuan men ', 'xuan zhuan men ', 'xzm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '房门', '感应门', '4', 4, 68, 133, 'LB=68&XL=111', 'gan ying men ', 'gan ying men ', 'gym');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '房门', '卷帘门', '5', 5, 68, 133, 'LB=68&XL=112', 'juan lian men ', 'juan lian men ', 'jlm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '房门', '车库门', '6', 6, 68, 133, 'LB=68&XL=113', 'che ku men ', 'che ku men ', 'ckm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '房门', '遥控门', '7', 7, 68, 133, 'LB=68&XL=114', 'yao kong men ', 'yao kong men ', 'ykm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '房门', '伸缩门', '8', 8, 68, 133, 'LB=68&XL=115', 'shen suo men ', 'shen suo men ', 'ssm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '房门', '道闸（挡车器）', '9', 9, 68, 133, 'LB=68&XL=116', 'dao zha （dang che qi ）', 'dao zha （dang che qi ）', 'dz（dcq）');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '房门', '房门配件', '10', 10, 68, 133, 'LB=68&XL=117', 'fang men pei jian ', 'fang men pei jian ', 'fmpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '房门', '防火门', '11', 11, 68, 133, 'LB=68&XL=118', 'fang huo men ', 'fang huo men ', 'fhm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '卫浴洁具', '座便器', '1', 1, 69, 133, 'LB=69&XL=119', '座bian qi ', 'zuo bian qi ', 'zbq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '卫浴洁具', '座便器盖板', '2', 2, 69, 133, 'LB=69&XL=120', '座bian qi gai ban ', 'zuo bian qi gai ban ', 'zbqgb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '卫浴洁具', '净身妇洗器', '3', 3, 69, 133, 'LB=69&XL=121', 'jing shen fu xi qi ', 'jing shen fu xi qi ', 'jsfxq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '卫浴洁具', '浴缸', '4', 4, 69, 133, 'LB=69&XL=122', 'yu gang ', 'yu gang ', 'yg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '卫浴洁具', '淋浴房', '5', 5, 69, 133, 'LB=69&XL=123', 'lin yu fang ', 'lin yu fang ', 'lyf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '卫浴洁具', '浴室柜', '6', 6, 69, 133, 'LB=69&XL=124', 'yu shi gui ', 'yu shi gui ', 'ysg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '卫浴洁具', '面盆', '7', 7, 69, 133, 'LB=69&XL=125', 'mian pen ', 'mian pen ', 'mp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '卫浴洁具', '龙头花洒', '8', 8, 69, 133, 'LB=69&XL=126', 'long tou hua sa ', 'long tou hua sa ', 'lths');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '卫浴洁具', '卫浴挂件', '9', 9, 69, 133, 'LB=69&XL=127', 'wei yu gua jian ', 'wei yu gua jian ', 'wygj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '卫浴洁具', '商用洁具', '10', 10, 69, 133, 'LB=69&XL=128', 'shang yong jie ju ', 'shang yong jie ju ', 'syjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '卫浴洁具', '卫浴洁具配件', '11', 11, 69, 133, 'LB=69&XL=129', 'wei yu jie ju pei jian ', 'wei yu jie ju pei jian ', 'wyjjpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '移门壁柜', '推拉门', '1', 1, 70, 133, 'LB=70&XL=130', 'tui la men ', 'tui la men ', 'tlm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '移门壁柜', '壁柜', '2', 2, 70, 133, 'LB=70&XL=131', 'bi gui ', 'bi gui ', 'bg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '移门壁柜', '衣帽间', '3', 3, 70, 133, 'LB=70&XL=132', 'yi mao jian ', 'yi mao jian ', 'ymj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '移门壁柜', '移门壁柜配件', '4', 4, 70, 133, 'LB=70&XL=133', 'yi men bi gui pei jian ', 'yi men bi gui pei jian ', 'ymbgpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '涂料壁纸', '油漆', '1', 1, 71, 133, 'LB=71&XL=134', 'you qi ', 'you qi ', 'yq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '涂料壁纸', '壁纸', '2', 2, 71, 133, 'LB=71&XL=135', 'bi zhi ', 'bi zhi ', 'bz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '涂料壁纸', '涂料壁纸配件', '3', 3, 71, 133, 'LB=71&XL=136', 'tu liao bi zhi pei jian ', 'tu liao bi zhi pei jian ', 'tlbzpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '涂料壁纸', '硅藻泥', '4', 4, 71, 133, 'LB=71&XL=137', 'gui zao ni ', 'gui zao ni ', 'gzn');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '涂料壁纸', '墙衣', '5', 5, 71, 133, 'LB=71&XL=138', 'qiang yi ', 'qiang yi ', 'qy');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '涂料壁纸', '乳胶漆', '6', 6, 71, 133, 'LB=71&XL=139', 'ru jiao qi ', 'ru jiao qi ', 'rjq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '涂料壁纸', '地坪漆', '7', 7, 71, 133, 'LB=71&XL=140', 'di ping qi ', 'di ping qi ', 'dpq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '涂料壁纸', '真石漆', '8', 8, 71, 133, 'LB=71&XL=141', 'zhen shi qi ', 'zhen shi qi ', 'zsq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '涂料壁纸', '防水涂料', '9', 9, 71, 133, 'LB=71&XL=142', 'fang shui tu liao ', 'fang shui tu liao ', 'fstl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '厨卫电器', '燃气灶', '1', 1, 72, 133, 'LB=72&XL=143', 'ran qi zao ', 'ran qi zao ', 'rqz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '厨卫电器', '油烟机', '2', 2, 72, 133, 'LB=72&XL=144', 'you yan ji ', 'you yan ji ', 'yyj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '厨卫电器', '消毒柜', '3', 3, 72, 133, 'LB=72&XL=145', 'xiao dong gui ', 'xiao dong gui ', 'xdg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '厨卫电器', '烟灶消套装', '4', 4, 72, 133, 'LB=72&XL=146', 'yan zao xiao tao zhuang ', 'yan zao xiao tao zhuang ', 'yzxtz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '厨卫电器', '蒸烤箱', '5', 5, 72, 133, 'LB=72&XL=147', 'zheng kao xiang ', 'zheng kao xiang ', 'zkx');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '厨卫电器', '集成灶', '6', 6, 72, 133, 'LB=72&XL=148', 'ji cheng zao ', 'ji cheng zao ', 'jcz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '厨卫电器', '热水器', '7', 7, 72, 133, 'LB=72&XL=149', 're shui qi ', 're shui qi ', 'rsq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '厨卫电器', '洗碗机', '8', 8, 72, 133, 'LB=72&XL=150', 'xi wan ji ', 'xi wan ji ', 'xwj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '厨卫电器', '厨卫电器配件', '9', 9, 72, 133, 'LB=72&XL=151', 'chu wei dian qi pei jian ', 'chu wei dian qi pei jian ', 'cwdqpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '公共环卫设施', '活动房', '1', 1, 73, 133, 'LB=73&XL=152', 'huo dong fang ', 'huo dong fang ', 'hdf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '公共环卫设施', '岗亭', '2', 2, 73, 133, 'LB=73&XL=153', 'gang ting ', 'gang ting ', 'gt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '公共环卫设施', '售货亭', '3', 3, 73, 133, 'LB=73&XL=154', 'shou huo ting ', 'shou huo ting ', 'sht');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '公共环卫设施', '移动公厕', '4', 4, 73, 133, 'LB=73&XL=155', 'yi dong gong ce ', 'yi dong gong ce ', 'ydgc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '公共环卫设施', '电话亭', '5', 5, 73, 133, 'LB=73&XL=156', 'dian hua ting ', 'dian hua ting ', 'dht');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (157, '公共环卫设施', '候车亭', '6', 6, 73, 133, 'LB=73&XL=157', 'hou che ting ', 'hou che ting ', 'hct');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '公共环卫设施', '冷库', '7', 7, 73, 133, 'LB=73&XL=158', 'leng ku ', 'leng ku ', 'lk');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
