insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '成人用品类别', '润滑剂', '5', 5, null, null, 'LB=85', 'run hua ji ', 'runhuaji', 'rhj');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '成人用品类别', '计生用品', '6', 6, null, null, 'LB=86', 'ji sheng yong pin ', 'jishengyongpin', 'jsyp');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '成人用品类别', '安全套', '7', 7, null, null, 'LB=87', 'an quan tao ', 'anquantao', 'aqt');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '成人用品类别', '其他成人用品', '8', 8, null, null, 'LB=88', 'qi ta cheng ren yong pin ', 'qitachengrenyongpin', 'qtcryp');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '男用器具', '阴臀倒模', '1', 1, 81, null, 'LB=81&XL=89', 'yin tun dao mo ', 'yintundaomo', 'ytdm');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '男用器具', '性玩偶', '2', 2, 81, null, 'LB=81&XL=90', 'xing wan ou ', 'xingwanou', 'xwo');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '男用器具', '简单便携', '3', 3, 81, null, 'LB=81&XL=91', 'jian dan bian xie ', 'jiandanbianxie', 'jdbx');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '男用器具', '男用穿戴', '4', 4, 81, null, 'LB=81&XL=92', 'nan yong chuan dai ', 'nanyongchuandai', 'nycd');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '男用器具', '仿真乳房', '5', 5, 81, null, 'LB=81&XL=93', 'fang zhen ru fang ', 'fangzhenrufang', 'fzrf');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '男用器具', '充气娃娃', '6', 6, 81, null, 'LB=81&XL=94', 'chong qi wa wa ', 'chongqiwawa', 'cqww');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '男用器具', '飞机杯', '7', 7, 81, null, 'LB=81&XL=95', 'fei ji bei ', 'feijibei', 'fjb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '男用器具', '延时用品', '8', 8, 81, null, 'LB=81&XL=96', 'yan shi yong pin ', 'yanshiyongpin', 'ysyp');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '男用器具', '其他', '9', 9, 81, null, 'LB=81&XL=97', 'qi ta ', 'qita', 'qt');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '女用器具', '震动棒', '1', 1, 82, null, 'LB=82&XL=98', 'zhen dong bang ', 'zhendongbang', 'zdb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '女用器具', '阴蒂刺激', '2', 2, 82, null, 'LB=82&XL=99', 'yin di ci ji ', 'yindiciji', 'ydcj');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '女用器具', 'G点后庭', '3', 3, 82, null, 'LB=82&XL=100', 'Gdian hou ting ', 'Gdianhouting', 'Ght');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '女用器具', '女用穿戴', '4', 4, 82, null, 'LB=82&XL=101', 'nv yong chuan dai ', 'nvyongchuandai', 'nycd');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '女用器具', '丰乳挑逗', '5', 5, 82, null, 'LB=82&XL=102', 'feng ru tiao dong ', 'fengrutiaodong', 'frtd');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '女用器具', '跳蛋', '6', 6, 82, null, 'LB=82&XL=103', 'tiao dan ', 'tiaodan', 'td');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '女用器具', '其他', '7', 7, 82, null, 'LB=82&XL=104', 'qi ta ', 'qita', 'qt');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '情趣用品', '激情用具', '1', 1, 83, null, 'LB=83&XL=105', 'ji qing yong ju ', 'jiqingyongju', 'jqyj');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '情趣用品', '情趣跳蛋', '2', 2, 83, null, 'LB=83&XL=106', 'qing qu tiao dan ', 'qingqutiaodan', 'qqtd');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '情趣用品', '另类玩具', '3', 3, 83, null, 'LB=83&XL=107', 'ling lei wan ju ', 'lingleiwanju', 'llwj');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '情趣用品', '延时套环', '4', 4, 83, null, 'LB=83&XL=108', 'yan shi tao huan ', 'yanshitaohuan', 'ysth');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '情趣用品', '催情香水', '5', 5, 83, null, 'LB=83&XL=109', 'cui qing xiang shui ', 'cuiqingxiangshui', 'cqxs');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '情趣用品', '其他', '6', 6, 83, null, 'LB=83&XL=110', 'qi ta ', 'qita', 'qt');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '情趣内衣', '制服诱惑', '1', 1, 84, null, 'LB=84&XL=111', 'zhi fu you huo ', 'zhifuyouhuo', 'zfyh');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '情趣内衣', '丁字裤', '2', 2, 84, null, 'LB=84&XL=112', 'ding zi ku ', 'dingziku', 'dzk');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '情趣内衣', '丝袜美腿', '3', 3, 84, null, 'LB=84&XL=113', 'si wa mei tui ', 'siwameitui', 'swmt');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '情趣内衣', '男士内衣', '4', 4, 84, null, 'LB=84&XL=114', 'nan shi nei yi ', 'nanshineiyi', 'nsny');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '计生用品', '排卵试纸', '1', 1, 86, null, 'LB=86&XL=115', 'pai luan shi zhi ', 'pailuanshizhi', 'plsz');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '计生用品', '早孕试纸', '2', 2, 86, null, 'LB=86&XL=116', 'zao yun shi zhi ', 'zaoyunshizhi', 'zysz');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '计生用品', '体温计/仪器', '3', 3, 86, null, 'LB=86&XL=117', 'ti wen ji /yi qi ', 'tiwenji/yiqi', 'twj/yq');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '计生用品', '其它', '4', 4, 86, null, 'LB=86&XL=118', 'qi ta ', 'qita', 'qt');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '安全套', '零距离', '1', 1, 87, null, 'LB=87&XL=119', 'ling ju li ', 'lingjuli', 'ljl');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '安全套', '杰士邦', '2', 2, 87, null, 'LB=87&XL=120', 'jie shi bang ', 'jieshibang', 'jsb');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '安全套', '杜蕾斯', '3', 3, 87, null, 'LB=87&XL=121', 'dong lei si ', 'dongleisi', 'dls');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '安全套', '第六感', '4', 4, 87, null, 'LB=87&XL=122', 'di liu gan ', 'diliugan', 'dlg');

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '其他二手价格', '100元以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '其他二手价格', '100-150元', '2', 2, null, null, null, null, null, null);

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '其他二手价格', '150-300元', '3', 3, null, null, null, null, null, null);

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '其他二手价格', '500-1000元', '4', 4, null, null, null, null, null, null);

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '其他二手价格', '1000-2000元', '5', 5, null, null, null, null, null, null);

insert into codes_es_qtes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '其他二手价格', '2000元以上', '6', 6, null, null, null, null, null, null);
