insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (170, '生产/研发类别', '技术工程师', 'J', 8, 134, '是', 89, 'ZWLB=生产/研发&ZWMC=170', 'ji shu gong cheng shi ', 'jishugongchengshi', 'jsgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (171, '生产/研发类别', '维修工程师', 'W', 9, 134, null, 89, 'ZWLB=生产/研发&ZWMC=171', 'wei xiu gong cheng shi ', 'weixiugongchengshi', 'wxgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (172, '生产/研发类别', '结构工程师', 'J', 10, 134, null, 89, 'ZWLB=生产/研发&ZWMC=172', 'jie gou gong cheng shi ', 'jiegougongchengshi', 'jggcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (173, '生产/研发类别', '工业工程师', 'G', 11, 134, null, 89, 'ZWLB=生产/研发&ZWMC=173', 'gong ye gong cheng shi ', 'gongyegongchengshi', 'gygcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (174, '生产/研发类别', '材料工程师', 'C', 12, 134, null, 89, 'ZWLB=生产/研发&ZWMC=174', 'cai liao gong cheng shi ', 'cailiaogongchengshi', 'clgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (175, '生产/研发类别', '包装工程师', 'B', 13, 134, null, 89, 'ZWLB=生产/研发&ZWMC=175', 'bao zhuang gong cheng shi ', 'baozhuanggongchengshi', 'bzgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (176, '生产/研发类别', '高级工程师', 'G', 14, 134, '是', 89, 'ZWLB=生产/研发&ZWMC=176', 'gao ji gong cheng shi ', 'gaojigongchengshi', 'gjgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (177, '生产/研发类别', '生产/研发其他', 'S', 15, 134, null, 89, 'ZWLB=生产/研发&ZWMC=177', 'sheng chan /yan fa qi ta ', 'shengchan/yanfaqita', 'sc/yfqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (178, '质控/安防类别', '质量管理', 'Z', 1, 135, '是', 89, 'ZWLB=质控/安防&ZWMC=178', 'zhi liang guan li ', 'zhiliangguanli', 'zlgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (179, '质控/安防类别', '测试经理', 'C', 2, 135, '是', 89, 'ZWLB=质控/安防&ZWMC=179', 'ce shi jing li ', 'ceshijingli', 'csjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (180, '质控/安防类别', '质量检测员', 'Z', 3, 135, '是', 89, 'ZWLB=质控/安防&ZWMC=180', 'zhi liang jian ce yuan ', 'zhiliangjianceyuan', 'zljcy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (181, '质控/安防类别', '测试工程师', 'C', 4, 135, '是', 89, 'ZWLB=质控/安防&ZWMC=181', 'ce shi gong cheng shi ', 'ceshigongchengshi', 'csgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (182, '质控/安防类别', '安全消防', 'A', 5, 135, null, 89, 'ZWLB=质控/安防&ZWMC=182', 'an quan xiao fang ', 'anquanxiaofang', 'aqxf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (183, '质控/安防类别', '安全管理', 'A', 6, 135, null, 89, 'ZWLB=质控/安防&ZWMC=183', 'an quan guan li ', 'anquanguanli', 'aqgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (184, '质控/安防类别', '故障分析专员', 'G', 7, 135, null, 89, 'ZWLB=质控/安防&ZWMC=184', 'gu zhang fen xi zhuan yuan ', 'guzhangfenxizhuanyuan', 'gzfxzy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (185, '质控/安防类别', '质控/安防其他', 'Z', 8, 135, null, 89, 'ZWLB=质控/安防&ZWMC=185', 'zhi kong /an fang qi ta ', 'zhikong/anfangqita', 'zk/afqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (186, '机械/仪表仪器类别', '机械工程师', 'J', 1, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=186', 'ji xie gong cheng shi ', 'jixiegongchengshi', 'jxgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (187, '机械/仪表仪器类别', '机电工程师', 'J', 2, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=187', 'ji dian gong cheng shi ', 'jidiangongchengshi', 'jdgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (188, '机械/仪表仪器类别', '版图设计工程师', 'B', 3, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=188', 'ban tu she ji gong cheng shi ', 'bantushejigongchengshi', 'btsjgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (189, '机械/仪表仪器类别', '结构工程师', 'J', 4, 136, '是', 89, 'ZWLB=机械/仪表仪器&ZWMC=189', 'jie gou gong cheng shi ', 'jiegougongchengshi', 'jggcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (190, '机械/仪表仪器类别', '工艺工程师', 'G', 5, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=190', 'gong yi gong cheng shi ', 'gongyigongchengshi', 'gygcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (191, '机械/仪表仪器类别', '气动工程师', 'Q', 6, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=191', 'qi dong gong cheng shi ', 'qidonggongchengshi', 'qdgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (192, '机械/仪表仪器类别', '数控工程师', 'S', 7, 136, '是', 89, 'ZWLB=机械/仪表仪器&ZWMC=192', 'shu kong gong cheng shi ', 'shukonggongchengshi', 'skgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (193, '机械/仪表仪器类别', '设备管理', 'S', 8, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=193', 'she bei guan li ', 'shebeiguanli', 'sbgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (194, '机械/仪表仪器类别', '设备维修', 'S', 9, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=194', 'she bei wei xiu ', 'shebeiweixiu', 'sbwx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (195, '机械/仪表仪器类别', '绘图员', 'H', 10, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=195', 'hui tu yuan ', 'huituyuan', 'hty');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (196, '机械/仪表仪器类别', '仪表仪器', 'Y', 11, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=196', 'yi biao yi qi ', 'yibiaoyiqi', 'ybyq');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (197, '机械/仪表仪器类别', '机械其他', 'J', 12, 136, null, 89, 'ZWLB=机械/仪表仪器&ZWMC=197', 'ji xie qi ta ', 'jixieqita', 'jxqt');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (198, '行业类别', '律师/法务', 'L', 1, 47, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (199, '行业类别', '教育培训', 'J', 2, 47, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (200, '行业类别', '翻译', 'F', 3, 47, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (201, '行业类别', '编辑/印刷/出版', 'B', 4, 47, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (202, '律师/法务类别', '律师/律师助理', 'L', 1, 198, '是', 89, 'ZWLB=律师/法务&ZWMC=202', 'lv shi /lv shi zhu li ', 'lvshi/lvshizhuli', 'ls/lszl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (203, '律师/法务类别', '法务专员/助理', 'F', 2, 198, '是', 89, 'ZWLB=律师/法务&ZWMC=203', 'fa wu zhuan yuan /zhu li ', 'fawuzhuanyuan/zhuli', 'fwzy/zl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (204, '律师/法务类别', '法务主管', 'F', 3, 198, null, 89, 'ZWLB=律师/法务&ZWMC=204', 'fa wu zhu guan ', 'fawuzhuguan', 'fwzg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (205, '律师/法务类别', '法律顾问', 'F', 4, 198, '是', 89, 'ZWLB=律师/法务&ZWMC=205', 'fa lv gu wen ', 'falvguwen', 'flgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (206, '律师/法务类别', '产权/专利顾问', 'C', 5, 198, null, 89, 'ZWLB=律师/法务&ZWMC=206', 'chan quan /zhuan li gu wen ', 'chanquan/zhuanliguwen', 'cq/zlgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (207, '律师/法务类别', '合同管理', 'H', 6, 198, null, 89, 'ZWLB=律师/法务&ZWMC=207', 'he tong guan li ', 'hetongguanli', 'htgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (208, '教育培训类别', '教师/助教', 'J', 1, 199, '是', 89, 'ZWLB=教育培训&ZWMC=208', 'jiao shi /zhu jiao ', 'jiaoshi/zhujiao', 'js/zj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (209, '教育培训类别', '家教', 'J', 2, 199, '是', 89, 'ZWLB=教育培训&ZWMC=209', 'jia jiao ', 'jiajiao', 'jj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (210, '教育培训类别', '幼教/早教', 'Y', 3, 199, '是', 89, 'ZWLB=教育培训&ZWMC=210', 'you jiao /zao jiao ', 'youjiao/zaojiao', 'yj/zj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (211, '教育培训类别', '培训策划', 'P', 4, 199, '是', 89, 'ZWLB=教育培训&ZWMC=211', 'pei xun ce hua ', 'peixuncehua', 'pxch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '教育培训类别', '学术研究', 'X', 6, 199, null, 89, 'ZWLB=教育培训&ZWMC=213', 'xue shu yan jiu ', 'xueshuyanjiu', 'xsyj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (213, '教育培训类别', '培训师/讲师', 'P', 5, 199, '是', 89, 'ZWLB=教育培训&ZWMC=213', 'pei xun shi /jiang shi ', 'peixunshi/jiangshi', 'pxs/js');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (214, '教育培训类别', '小学教师', 'X', 7, 199, '是', 89, 'ZWLB=教育培训&ZWMC=214', 'xiao xue jiao shi ', 'xiaoxuejiaoshi', 'xxjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (215, '教育培训类别', '初中教师', 'C', 8, 199, '是', 89, 'ZWLB=教育培训&ZWMC=215', 'chu zhong jiao shi ', 'chuzhongjiaoshi', 'czjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (216, '教育培训类别', '高中教师', 'G', 9, 199, '是', 89, 'ZWLB=教育培训&ZWMC=216', 'gao zhong jiao shi ', 'gaozhongjiaoshi', 'gzjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (217, '教育培训类别', '大学教师', 'D', 10, 199, '是', 89, 'ZWLB=教育培训&ZWMC=217', 'da xue jiao shi ', 'daxuejiaoshi', 'dxjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (218, '教育培训类别', '职业技术教师', 'Z', 11, 199, '是', 89, 'ZWLB=教育培训&ZWMC=218', 'zhi ye ji shu jiao shi ', 'zhiyejishujiaoshi', 'zyjsjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (219, '教育培训类别', '兼职教师', 'J', 12, 199, '是', 89, 'ZWLB=教育培训&ZWMC=219', 'jian zhi jiao shi ', 'jianzhijiaoshi', 'jzjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (220, '教育培训类别', '理科教师', 'L', 13, 199, null, 89, 'ZWLB=教育培训&ZWMC=220', 'li ke jiao shi ', 'likejiaoshi', 'lkjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (221, '教育培训类别', '文科教师', 'W', 14, 199, null, 89, 'ZWLB=教育培训&ZWMC=221', 'wen ke jiao shi ', 'wenkejiaoshi', 'wkjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (222, '教育培训类别', '外语教师', 'W', 15, 199, null, 89, 'ZWLB=教育培训&ZWMC=222', 'wai yu jiao shi ', 'waiyujiaoshi', 'wyjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (223, '教育培训类别', '体育教师', 'T', 16, 199, null, 89, 'ZWLB=教育培训&ZWMC=223', 'ti yu jiao shi ', 'tiyujiaoshi', 'tyjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (224, '教育培训类别', '音乐/美术教师', 'Y', 17, 199, '是', 89, 'ZWLB=教育培训&ZWMC=224', 'yin le /mei shu jiao shi ', 'yinle/meishujiaoshi', 'yl/msjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (225, '教育培训类别', '课程顾问', 'K', 18, 199, null, 89, 'ZWLB=教育培训&ZWMC=225', 'ke cheng gu wen ', 'kechengguwen', 'kcgw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (226, '翻译类别', '英语', 'Y', 1, 200, null, 89, 'ZWLB=翻译&ZWMC=226', 'ying yu ', 'yingyu', 'yy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (227, '翻译类别', '日语', 'R', 2, 200, null, 89, 'ZWLB=翻译&ZWMC=227', 'ri yu ', 'riyu', 'ry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (228, '翻译类别', '韩语', 'H', 3, 200, null, 89, 'ZWLB=翻译&ZWMC=228', 'han yu ', 'hanyu', 'hy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (229, '翻译类别', '法语', 'F', 4, 200, null, 89, 'ZWLB=翻译&ZWMC=229', 'fa yu ', 'fayu', 'fy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (230, '翻译类别', '德语', 'D', 5, 200, null, 89, 'ZWLB=翻译&ZWMC=230', 'de yu ', 'deyu', 'dy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (231, '翻译类别', '西班牙语', 'X', 6, 200, null, 89, 'ZWLB=翻译&ZWMC=231', 'xi ban ya yu ', 'xibanyayu', 'xbyy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (232, '翻译类别', '俄语', 'E', 7, 200, null, 89, 'ZWLB=翻译&ZWMC=232', 'dong yu ', 'dongyu', 'dy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (233, '翻译类别', '意大利语', 'Y', 8, 200, null, 89, 'ZWLB=翻译&ZWMC=233', 'yi da li yu ', 'yidaliyu', 'ydly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (234, '翻译类别', '葡萄牙语', 'P', 9, 200, null, 89, 'ZWLB=翻译&ZWMC=234', 'pu tao ya yu ', 'putaoyayu', 'ptyy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (235, '翻译类别', '其他语种', 'Q', 10, 200, null, 89, 'ZWLB=翻译&ZWMC=235', 'qi ta yu zhong ', 'qitayuzhong', 'qtyz');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (236, '编辑/印刷/出版类别', '记者', 'J', 1, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=236', 'ji zhe ', 'jizhe', 'jz');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (237, '编辑/印刷/出版类别', '编辑/撰稿', 'B', 2, 201, '是', 89, 'ZWLB=编辑/印刷/出版&ZWMC=237', 'bian ji /zhuan gao ', 'bianji/zhuangao', 'bj/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (238, '编辑/印刷/出版类别', '出版/发行', 'C', 3, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=238', 'chu ban /fa xing ', 'chuban/faxing', 'cb/fx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (239, '编辑/印刷/出版类别', '排版设计', 'P', 4, 201, '是', 89, 'ZWLB=编辑/印刷/出版&ZWMC=239', 'pai ban she ji ', 'paibansheji', 'pbsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (240, '编辑/印刷/出版类别', '美术编辑', 'M', 5, 201, '是', 89, 'ZWLB=编辑/印刷/出版&ZWMC=240', 'mei shu bian ji ', 'meishubianji', 'msbj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '编辑/印刷/出版类别', '校对员', 'X', 6, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=241', 'xiao dong yuan ', 'xiaodongyuan', 'xdy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '编辑/印刷/出版类别', '录入员', 'L', 7, 201, null, 89, 'ZWLB=编辑/印刷/出版&ZWMC=242', 'lu ru yuan ', 'luruyuan', 'lry');

