insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '游乐园/景点票', '摩锐水世界', '51', 51, null, 38, 'XL', 'mo rui shui shi jie ', 'moruishuishijie', 'mrssj');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '游乐园/景点票', '八达岭长城', '46', 46, null, 38, 'XL', 'ba da ling chang cheng ', 'badalingchangcheng', 'bdlcc');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '游乐园/景点票', '小梅沙', '47', 47, null, 38, 'XL', 'xiao mei sha ', 'xiaomeisha', 'xms');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '游乐园/景点票', '大唐芙蓉园', '48', 48, null, 38, 'XL', 'da tang fu rong yuan ', 'datangfurongyuan', 'dtfry');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '游乐园/景点票', '国色天香', '39', 39, null, 38, 'XL', 'guo se tian xiang ', 'guosetianxiang', 'gstx');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '游乐园/景点票', '水立方', '30', 30, null, 38, 'XL', 'shui li fang ', 'shuilifang', 'slf');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '游乐园/景点票', '东部华侨城', '31', 31, null, 38, 'XL', 'dong bu hua qiao cheng ', 'dongbuhuaqiaocheng', 'dbhqc');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '游乐园/景点票', '九龙潭', '32', 32, null, 38, 'XL', 'jiu long tan ', 'jiulongtan', 'jlt');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '游乐园/景点票', '水上乐园', '27', 27, null, 38, 'XL', 'shui shang le yuan ', 'shuishangleyuan', 'ssly');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '游乐园/景点票', '世界之窗', '28', 28, null, 38, 'XL', 'shi jie zhi chuang ', 'shijiezhichuang', 'sjzc');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '游乐园/景点票', '灵山大佛', '29', 29, null, 38, 'XL', 'ling shan da fo ', 'lingshandafo', 'lsdf');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '游乐园/景点票', '野生动物园', '36', 36, null, 38, 'XL', 'ye sheng dong wu yuan ', 'yeshengdongwuyuan', 'ysdwy');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '游乐园/景点票', '十渡', '37', 37, null, 38, 'XL', 'shi dong ', 'shidong', 'sd');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '游乐园/景点票', '海洋水族馆', '38', 38, null, 38, 'XL', 'hai yang shui zu guan ', 'haiyangshuizuguan', 'hyszg');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '游乐园/景点票', '马拉湾水上乐园', '33', 33, null, 38, 'XL', 'ma la wan shui shang le yuan ', 'malawanshuishangleyuan', 'mlwssly');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '游乐园/景点票', '白云山', '34', 34, null, 38, 'XL', 'bai yun shan ', 'baiyunshan', 'bys');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '游乐园/景点票', '主题乐园', '35', 35, null, 38, 'XL', 'zhu ti le yuan ', 'zhutileyuan', 'ztly');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '门票卡券类别', '体育赛事', '3', 3, null, 38, 'LB=104', 'ti yu sai shi ', 'tiyusaishi', 'tyss');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '门票卡券类别', '演出门票', '2', 2, null, 38, 'LB=105', 'yan chu men piao ', 'yanchumenpiao', 'ycmp');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '门票卡券类别', '游乐园门票', '4', 4, null, 38, 'LB=106', 'you le yuan men piao ', 'youleyuanmenpiao', 'ylymp');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '门票卡券类别', '消费卡/购物券', '6', 6, null, 38, 'LB=107', 'xiao fei ka /gou wu quan ', 'xiaofeika/gouwuquan', 'xfk/gwq');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '门票卡券类别', '其他卡券', '8', 8, null, 38, 'LB=108', 'qi ta ka quan ', 'qitakaquan', 'qtkq');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '门票卡券类别', '电影票', '7', 7, null, 38, 'LB=109', 'dian ying piao ', 'dianyingpiao', 'dyp');

insert into codes_es_pwkq (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '门票卡券类别', '景点门票', '5', 5, null, 38, 'LB=110', 'jing dian men piao ', 'jingdianmenpiao', 'jdmp');
