insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '职业技能培训类别', '建筑/房产/物业', '3', 3, null, 112, 'LB=247', 'jian zhu /fang chan /wu ye ', 'jianzhu/fangchan/wuye', 'jz/fc/wy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '职业技能培训类别', '餐饮/酒店/旅游', '4', 4, null, 112, 'LB=248', 'can yin /jiu dian /lv you ', 'canyin/jiudian/lvyou', 'cy/jd/ly');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '职业技能培训类别', '美容/保健/健身', '5', 5, null, 112, 'LB=249', 'mei rong /bao jian /jian shen ', 'meirong/baojian/jianshen', 'mr/bj/js');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '职业技能培训类别', '教育/人力/市场', '6', 6, null, 112, 'LB=250', 'jiao yu /ren li /shi chang ', 'jiaoyu/renli/shichang', 'jy/rl/sc');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '职业技能培训类别', '医疗/健康/心理', '7', 7, null, 112, 'LB=251', 'yi liao /jian kang /xin li ', 'yiliao/jiankang/xinli', 'yl/jk/xl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '职业技能培训类别', '育儿/孕妇/产妇', '8', 8, null, 112, 'LB=252', 'yu dong /yun fu /chan fu ', 'yudong/yunfu/chanfu', 'yd/yf/cf');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '职业技能培训类别', '贸易/采购/物流', '9', 9, null, 112, 'LB=253', 'mao yi /cai gou /wu liu ', 'maoyi/caigou/wuliu', 'my/cg/wl');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '职业技能培训类别', '汽车制造/服务', '10', 10, null, 112, 'LB=254', 'qi che zhi zao /fu wu ', 'qichezhizao/fuwu', 'qczz/fw');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (255, '职业技能培训类别', '电器/数码维修', '11', 11, null, 112, 'LB=255', 'dian qi /shu ma wei xiu ', 'dianqi/shumaweixiu', 'dq/smwx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (256, '职业技能培训类别', '环境/资源/交通', '12', 12, null, 112, 'LB=256', 'huan jing /zi yuan /jiao tong ', 'huanjing/ziyuan/jiaotong', 'hj/zy/jt');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (257, '职业技能培训类别', '金融/证券/保险', '13', 13, null, 112, 'LB=257', 'jin rong /zheng quan /bao xian ', 'jinrong/zhengquan/baoxian', 'jr/zq/bx');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (258, '职业技能培训类别', '农/林/牧/渔', '14', 14, null, 112, 'LB=258', 'nong /lin /mu /yu ', 'nong/lin/mu/yu', 'n/l/m/y');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (259, '职业技能培训类别', '公务员考试', '15', 15, null, 112, 'LB=259', 'gong wu yuan kao shi ', 'gongwuyuankaoshi', 'gwyks');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (260, '职业技能培训类别', '司法考试', '16', 16, null, 112, 'LB=260', 'si fa kao shi ', 'sifakaoshi', 'sfks');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (261, '普工/技工/生产', '电工', '1', 1, 245, 112, 'LB=245&XL=261', 'dian gong ', 'diangong', 'dg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (262, '普工/技工/生产', '焊工', '2', 2, 245, 112, 'LB=245&XL=262', 'han gong ', 'hangong', 'hg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (263, '普工/技工/生产', '钳工', '3', 3, 245, 112, 'LB=245&XL=263', 'qian gong ', 'qiangong', 'qg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (264, '普工/技工/生产', '普工', '4', 4, 245, 112, 'LB=245&XL=264', 'pu gong ', 'pugong', 'pg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (265, '普工/技工/生产', '叉/铲车工', '5', 5, 245, 112, 'LB=245&XL=265', 'cha /chan che gong ', 'cha/chanchegong', 'c/ccg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (266, '普工/技工/生产', '管道工', '6', 6, 245, 112, 'LB=245&XL=266', 'guan dao gong ', 'guandaogong', 'gdg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (267, '普工/技工/生产', '水暖工', '7', 7, 245, 112, 'LB=245&XL=267', 'shui nuan gong ', 'shuinuangong', 'sng');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (268, '普工/技工/生产', '水工', '8', 8, 245, 112, 'LB=245&XL=268', 'shui gong ', 'shuigong', 'sg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (269, '普工/技工/生产', '制冷工', '9', 9, 245, 112, 'LB=245&XL=269', 'zhi leng gong ', 'zhilenggong', 'zlg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (270, '普工/技工/生产', '电梯工', '10', 10, 245, 112, 'LB=245&XL=270', 'dian ti gong ', 'diantigong', 'dtg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (271, '普工/技工/生产', '木工', '11', 11, 245, 112, 'LB=245&XL=271', 'mu gong ', 'mugong', 'mg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (272, '普工/技工/生产', '瓦工', '12', 12, 245, 112, 'LB=245&XL=272', 'wa gong ', 'wagong', 'wg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (273, '普工/技工/生产', '司炉工', '13', 13, 245, 112, 'LB=245&XL=273', 'si lu gong ', 'silugong', 'slg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (274, '普工/技工/生产', '架子工', '14', 14, 245, 112, 'LB=245&XL=274', 'jia zi gong ', 'jiazigong', 'jzg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (275, '普工/技工/生产', '维修技工', '15', 15, 245, 112, 'LB=245&XL=275', 'wei xiu ji gong ', 'weixiujigong', 'wxjg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (276, '会计/审计/统计', '会计从业资格', '1', 1, 246, 112, 'LB=246&XL=276', 'hui ji cong ye zi ge ', 'huijicongyezige', 'hjcyzg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (277, '会计/审计/统计', '注册会计师CPA', '2', 2, 246, 112, 'LB=246&XL=277', 'zhu ce hui ji shi CPA', 'zhucehuijishiCPA', 'zchjsC');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '会计/审计/统计', '初级会计职称', '3', 3, 246, 112, 'LB=246&XL=278', 'chu ji hui ji zhi cheng ', 'chujihuijizhicheng', 'cjhjzc');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '会计/审计/统计', '中级会计职称', '4', 4, 246, 112, 'LB=246&XL=279', 'zhong ji hui ji zhi cheng ', 'zhongjihuijizhicheng', 'zjhjzc');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '会计/审计/统计', '高级会计职称', '5', 5, 246, 112, 'LB=246&XL=280', 'gao ji hui ji zhi cheng ', 'gaojihuijizhicheng', 'gjhjzc');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '会计/审计/统计', '初级经济师', '6', 6, 246, 112, 'LB=246&XL=281', 'chu ji jing ji shi ', 'chujijingjishi', 'cjjjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '会计/审计/统计', '中级经济师', '7', 7, 246, 112, 'LB=246&XL=282', 'zhong ji jing ji shi ', 'zhongjijingjishi', 'zjjjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '会计/审计/统计', '高级经济师', '8', 8, 246, 112, 'LB=246&XL=283', 'gao ji jing ji shi ', 'gaojijingjishi', 'gjjjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '会计/审计/统计', '注册税务师', '9', 9, 246, 112, 'LB=246&XL=284', 'zhu ce shui wu shi ', 'zhuceshuiwushi', 'zcsws');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '会计/审计/统计', '资产评估师', '10', 10, 246, 112, 'LB=246&XL=285', 'zi chan ping gu shi ', 'zichanpinggushi', 'zcpgs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '会计/审计/统计', '统计从业资格', '11', 11, 246, 112, 'LB=246&XL=286', 'tong ji cong ye zi ge ', 'tongjicongyezige', 'tjcyzg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '会计/审计/统计', '统计师', '12', 12, 246, 112, 'LB=246&XL=287', 'tong ji shi ', 'tongjishi', 'tjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '会计/审计/统计', '审计师', '13', 13, 246, 112, 'LB=246&XL=288', 'shen ji shi ', 'shenjishi', 'sjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '会计/审计/统计', '信用管理师', '14', 14, 246, 112, 'LB=246&XL=289', 'xin yong guan li shi ', 'xinyongguanlishi', 'xygls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '会计/审计/统计', 'ACCA', '15', 15, 246, 112, 'LB=246&XL=290', 'ACCA', 'ACCA', 'A');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '会计/审计/统计', 'CMA', '16', 16, 246, 112, 'LB=246&XL=291', 'CMA', 'CMA', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '会计/审计/统计', 'CIMA', '17', 17, 246, 112, 'LB=246&XL=292', 'CIMA', 'CIMA', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '会计/审计/统计', 'CIA', '18', 18, 246, 112, 'LB=246&XL=293', 'CIA', 'CIA', 'C');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '建筑/房产/物业', '一级建造师', '1', 1, 247, 112, 'LB=247&XL=294', 'yi ji jian zao shi ', 'yijijianzaoshi', 'yjjzs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '建筑/房产/物业', '二级建造师', '2', 2, 247, 112, 'LB=247&XL=295', 'dong ji jian zao shi ', 'dongjijianzaoshi', 'djjzs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '建筑/房产/物业', '安全工程师', '3', 3, 247, 112, 'LB=247&XL=296', 'an quan gong cheng shi ', 'anquangongchengshi', 'aqgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '建筑/房产/物业', '造价师', '4', 4, 247, 112, 'LB=247&XL=297', 'zao jia shi ', 'zaojiashi', 'zjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '建筑/房产/物业', '物业管理师', '5', 5, 247, 112, 'LB=247&XL=298', 'wu ye guan li shi ', 'wuyeguanlishi', 'wygls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (299, '建筑/房产/物业', '监理工程师', '6', 6, 247, 112, 'LB=247&XL=299', 'jian li gong cheng shi ', 'jianligongchengshi', 'jlgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '建筑/房产/物业', '房地产估价师', '7', 7, 247, 112, 'LB=247&XL=300', 'fang di chan gu jia shi ', 'fangdichangujiashi', 'fdcgjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '建筑/房产/物业', '置业顾问', '8', 8, 247, 112, 'LB=247&XL=301', 'zhi ye gu wen ', 'zhiyeguwen', 'zygw');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '建筑/房产/物业', '房地产经纪人', '9', 9, 247, 112, 'LB=247&XL=302', 'fang di chan jing ji ren ', 'fangdichanjingjiren', 'fdcjjr');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '建筑/房产/物业', '岩土工程师', '10', 10, 247, 112, 'LB=247&XL=303', 'yan tu gong cheng shi ', 'yantugongchengshi', 'ytgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '建筑/房产/物业', '结构工程师', '11', 11, 247, 112, 'LB=247&XL=304', 'jie gou gong cheng shi ', 'jiegougongchengshi', 'jggcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '建筑/房产/物业', '质量工程师', '12', 12, 247, 112, 'LB=247&XL=305', 'zhi liang gong cheng shi ', 'zhilianggongchengshi', 'zlgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '建筑/房产/物业', '建筑工程师', '13', 13, 247, 112, 'LB=247&XL=306', 'jian zhu gong cheng shi ', 'jianzhugongchengshi', 'jzgcs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '建筑/房产/物业', '安全评价师', '14', 14, 247, 112, 'LB=247&XL=307', 'an quan ping jia shi ', 'anquanpingjiashi', 'aqpjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '建筑/房产/物业', '房地产策划师', '15', 15, 247, 112, 'LB=247&XL=308', 'fang di chan ce hua shi ', 'fangdichancehuashi', 'fdcchs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '建筑/房产/物业', '预算员', '16', 16, 247, 112, 'LB=247&XL=309', 'yu suan yuan ', 'yusuanyuan', 'ysy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '建筑/房产/物业', '质检员', '17', 17, 247, 112, 'LB=247&XL=310', 'zhi jian yuan ', 'zhijianyuan', 'zjy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '建筑/房产/物业', '安全员', '18', 18, 247, 112, 'LB=247&XL=311', 'an quan yuan ', 'anquanyuan', 'aqy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '建筑/房产/物业', '施工员', '19', 19, 247, 112, 'LB=247&XL=312', 'shi gong yuan ', 'shigongyuan', 'sgy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '建筑/房产/物业', '材料员', '20', 20, 247, 112, 'LB=247&XL=313', 'cai liao yuan ', 'cailiaoyuan', 'cly');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '建筑/房产/物业', '机械员', '21', 21, 247, 112, 'LB=247&XL=314', 'ji xie yuan ', 'jixieyuan', 'jxy');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '建筑/房产/物业', '测量员', '22', 22, 247, 112, 'LB=247&XL=315', 'ce liang yuan ', 'celiangyuan', 'cly');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '建筑/房产/物业', '资料员', '23', 23, 247, 112, 'LB=247&XL=316', 'zi liao yuan ', 'ziliaoyuan', 'zly');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '餐饮/酒店/旅游', '厨师', '1', 1, 248, 112, 'LB=248&XL=317', 'chu shi ', 'chushi', 'cs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (318, '餐饮/酒店/旅游', '面点师', '2', 2, 248, 112, 'LB=248&XL=318', 'mian dian shi ', 'miandianshi', 'mds');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (319, '餐饮/酒店/旅游', '咖啡师', '3', 3, 248, 112, 'LB=248&XL=319', 'ka fei shi ', 'kafeishi', 'kfs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (320, '餐饮/酒店/旅游', '调酒师', '4', 4, 248, 112, 'LB=248&XL=320', 'diao jiu shi ', 'diaojiushi', 'djs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (321, '餐饮/酒店/旅游', '品酒师', '5', 5, 248, 112, 'LB=248&XL=321', 'pin jiu shi ', 'pinjiushi', 'pjs');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (322, '餐饮/酒店/旅游', '茶艺师', '6', 6, 248, 112, 'LB=248&XL=322', 'cha yi shi ', 'chayishi', 'cys');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (323, '餐饮/酒店/旅游', '导游资格', '7', 7, 248, 112, 'LB=248&XL=323', 'dao you zi ge ', 'daoyouzige', 'dyzg');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (324, '餐饮/酒店/旅游', '旅游管理师', '8', 8, 248, 112, 'LB=248&XL=324', 'lv you guan li shi ', 'lvyouguanlishi', 'lygls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (325, '餐饮/酒店/旅游', '酒店管理师', '9', 9, 248, 112, 'LB=248&XL=325', 'jiu dian guan li shi ', 'jiudianguanlishi', 'jdgls');

insert into codes_jypx (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (326, '餐饮/酒店/旅游', '酒店职业经理人', '10', 10, 248, 112, 'LB=248&XL=326', 'jiu dian zhi ye jing li ren ', 'jiudianzhiyejingliren', 'jdzyjlr');

