insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (82, '健身器材', '动感单车', '6', 6, 54, 167, 'LB=54&XL=82', 'dong gan dan che ', 'donggandanche', 'dgdc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (83, '健身器材', '哑铃', '7', 7, 54, 167, 'LB=54&XL=83', 'ya ling ', 'yaling', 'yl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (84, '健身器材', '美腰机', '8', 8, 54, 167, 'LB=54&XL=84', 'mei yao ji ', 'meiyaoji', 'myj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (85, '健身器材', '拉力器', '9', 9, 54, 167, 'LB=54&XL=85', 'la li qi ', 'laliqi', 'llq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (86, '健身器材', '俯卧撑架', '10', 10, 54, 167, 'LB=54&XL=86', 'fu wo cheng jia ', 'fuwochengjia', 'fwcj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (87, '健身器材', '举重床', '11', 11, 54, 167, 'LB=54&XL=87', 'ju zhong chuang ', 'juzhongchuang', 'jzc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (88, '健身器材', '杠铃', '12', 12, 54, 167, 'LB=54&XL=88', 'gang ling ', 'gangling', 'gl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (89, '健身器材', '其他', '13', 13, 54, 167, 'LB=54&XL=89', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (90, '轮滑/滑板', '轮滑鞋', '1', 1, 55, 167, 'LB=55&XL=90', 'lun hua xie ', 'lunhuaxie', 'lhx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (91, '轮滑/滑板', '冰刀鞋', '2', 2, 55, 167, 'LB=55&XL=91', 'bing dao xie ', 'bingdaoxie', 'bdx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (92, '轮滑/滑板', '滑板', '3', 3, 55, 167, 'LB=55&XL=92', 'hua ban ', 'huaban', 'hb');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (93, '轮滑/滑板', '轮滑护具', '4', 4, 55, 167, 'LB=55&XL=93', 'lun hua hu ju ', 'lunhuahuju', 'lhhj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (94, '轮滑/滑板', '其他', '5', 5, 55, 167, 'LB=55&XL=94', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (95, '文教用品', '学生文具', '1', 1, 56, 167, 'LB=56&XL=95', 'xue sheng wen ju ', 'xueshengwenju', 'xswj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (96, '文教用品', '教学用具', '2', 2, 56, 167, 'LB=56&XL=96', 'jiao xue yong ju ', 'jiaoxueyongju', 'jxyj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (97, '文教用品', '其他', '3', 3, 56, 167, 'LB=56&XL=97', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (98, '乐器', '乐器配件', '1', 1, 57, 167, 'LB=57&XL=98', 'le qi pei jian ', 'leqipeijian', 'lqpj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (99, '乐器', '二胡', '2', 2, 57, 167, 'LB=57&XL=99', 'dong hu ', 'donghu', 'dh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (100, '乐器', '手风琴', '3', 3, 57, 167, 'LB=57&XL=100', 'shou feng qin ', 'shoufengqin', 'sfq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (101, '乐器', '电子琴', '4', 4, 57, 167, 'LB=57&XL=101', 'dian zi qin ', 'dianziqin', 'dzq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (102, '乐器', '古筝', '5', 5, 57, 167, 'LB=57&XL=102', 'gu zheng ', 'guzheng', 'gz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (103, '乐器', '吉他', '6', 6, 57, 167, 'LB=57&XL=103', 'ji ta ', 'jita', 'jt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (104, '乐器', '钢琴', '7', 7, 57, 167, 'LB=57&XL=104', 'gang qin ', 'gangqin', 'gq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (105, '乐器', '提琴', '8', 8, 57, 167, 'LB=57&XL=105', 'ti qin ', 'tiqin', 'tq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (106, '乐器', '长笛', '9', 9, 57, 167, 'LB=57&XL=106', 'chang di ', 'changdi', 'cd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (107, '乐器', '单簧管', '10', 10, 57, 167, 'LB=57&XL=107', 'dan huang guan ', 'danhuangguan', 'dhg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (108, '乐器', '萨克斯', '11', 11, 57, 167, 'LB=57&XL=108', 'sa ke si ', 'sakesi', 'sks');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (109, '乐器', '鼓', '12', 12, 57, 167, 'LB=57&XL=109', 'gu ', 'gu', 'g');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (110, '乐器', '葫芦丝', '13', 13, 57, 167, 'LB=57&XL=110', 'hu lu si ', 'hulusi', 'hls');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (111, '乐器', '口琴', '14', 14, 57, 167, 'LB=57&XL=111', 'kou qin ', 'kouqin', 'kq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (112, '乐器', '竖琴', '15', 15, 57, 167, 'LB=57&XL=112', 'shu qin ', 'shuqin', 'sq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (113, '乐器', '小号', '16', 16, 57, 167, 'LB=57&XL=113', 'xiao hao ', 'xiaohao', 'xh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (114, '乐器', '长号', '17', 17, 57, 167, 'LB=57&XL=114', 'chang hao ', 'changhao', 'ch');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (115, '乐器', '箫', '18', 18, 57, 167, 'LB=57&XL=115', 'xiao ', 'xiao', 'x');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (116, '乐器', '唢吶', '19', 19, 57, 167, 'LB=57&XL=116', 'suo na ', 'suona', 'sn');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (117, '乐器', '古琴', '20', 20, 57, 167, 'LB=57&XL=117', 'gu qin ', 'guqin', 'gq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (118, '乐器', '琵琶', '21', 21, 57, 167, 'LB=57&XL=118', 'pi pa ', 'pipa', 'pp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (119, '乐器', '扬琴', '22', 22, 57, 167, 'LB=57&XL=119', 'yang qin ', 'yangqin', 'yq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (120, '乐器', '圆号', '23', 23, 57, 167, 'LB=57&XL=120', 'yuan hao ', 'yuanhao', 'yh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (121, '乐器', '其他', '24', 24, 57, 167, 'LB=57&XL=121', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (122, '球类用品', '台球桌', '1', 1, 58, 167, 'LB=58&XL=122', 'tai qiu zhuo ', 'taiqiuzhuo', 'tqz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (123, '球类用品', '网球用品', '2', 2, 58, 167, 'LB=58&XL=123', 'wang qiu yong pin ', 'wangqiuyongpin', 'wqyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (124, '球类用品', '高尔夫球用品', '3', 3, 58, 167, 'LB=58&XL=124', 'gao dong fu qiu yong pin ', 'gaodongfuqiuyongpin', 'gdfqyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (125, '球类用品', '乒乓球用品/乒乓球桌', '4', 4, 58, 167, 'LB=58&XL=125', 'ping pang qiu yong pin /ping pang qiu zhuo ', 'pingpangqiuyongpin/pingpangqiuzhuo', 'ppqyp/ppqz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (126, '球类用品', '羽毛球用品', '5', 5, 58, 167, 'LB=58&XL=126', 'yu mao qiu yong pin ', 'yumaoqiuyongpin', 'ymqyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (127, '球类用品', '篮球用品', '6', 6, 58, 167, 'LB=58&XL=127', 'lan qiu yong pin ', 'lanqiuyongpin', 'lqyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (128, '球类用品', '足球用品', '7', 7, 58, 167, 'LB=58&XL=128', 'zu qiu yong pin ', 'zuqiuyongpin', 'zqyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (129, '球类用品', '台球用品', '8', 8, 58, 167, 'LB=58&XL=129', 'tai qiu yong pin ', 'taiqiuyongpin', 'tqyp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (130, '球类用品', '其他', '9', 9, 58, 167, 'LB=58&XL=130', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (131, '瑜伽用品', '瑜伽垫', '1', 1, 59, 167, 'LB=59&XL=131', 'yu jia dian ', 'yujiadian', 'yjd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (132, '瑜伽用品', '瑜伽服', '2', 2, 59, 167, 'LB=59&XL=132', 'yu jia fu ', 'yujiafu', 'yjf');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (133, '瑜伽用品', '其他', '3', 3, 59, 167, 'LB=59&XL=133', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (134, '游泳用品', '泳衣', '1', 1, 60, 167, 'LB=60&XL=134', 'yong yi ', 'yongyi', 'yy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (135, '游泳用品', '泳镜', '2', 2, 60, 167, 'LB=60&XL=135', 'yong jing ', 'yongjing', 'yj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (136, '游泳用品', '泳帽', '3', 3, 60, 167, 'LB=60&XL=136', 'yong mao ', 'yongmao', 'ym');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (137, '游泳用品', '泳圈', '4', 4, 60, 167, 'LB=60&XL=137', 'yong quan ', 'yongquan', 'yq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (138, '游泳用品', '其他', '5', 5, 60, 167, 'LB=60&XL=138', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (139, '各类棋牌', '麻将/麻将桌', '1', 1, 62, 167, 'LB=62&XL=139', 'ma jiang /ma jiang zhuo ', 'majiang/majiangzhuo', 'mj/mjz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (140, '各类棋牌', '桌游', '2', 2, 62, 167, 'LB=62&XL=140', 'zhuo you ', 'zhuoyou', 'zy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (141, '各类棋牌', '棋类游戏', '3', 3, 62, 167, 'LB=62&XL=141', 'qi lei you xi ', 'qileiyouxi', 'qlyx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (142, '各类棋牌', '牌类游戏', '4', 4, 62, 167, 'LB=62&XL=142', 'pai lei you xi ', 'paileiyouxi', 'plyx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (143, '各类棋牌', '其他', '5', 5, 62, 167, 'LB=62&XL=143', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (144, '图书/音像/软件类别', '图书', '1', 1, null, 168, 'LB=144', 'tu shu ', 'tushu', 'ts');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (145, '图书/音像/软件类别', '音像', '3', 3, null, 168, 'LB=145', 'yin xiang ', 'yinxiang', 'yx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (146, '图书/音像/软件类别', '软件', '4', 4, null, 168, 'LB=146', 'ruan jian ', 'ruanjian', 'rj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (147, '图书/教材', '专业/技术', '1', 1, 144, 168, 'LB=144&XL=147', 'zhuan ye /ji shu ', 'zhuanye/jishu', 'zy/js');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (148, '图书/教材', '工具书/词典', '2', 2, 144, 168, 'LB=144&XL=148', 'gong ju shu /ci dian ', 'gongjushu/cidian', 'gjs/cd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (149, '图书/教材', '经济管理/理财', '3', 3, 144, 168, 'LB=144&XL=149', 'jing ji guan li /li cai ', 'jingjiguanli/licai', 'jjgl/lc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (150, '图书/教材', '考试/教材教辅', '4', 4, 144, 168, 'LB=144&XL=150', 'kao shi /jiao cai jiao fu ', 'kaoshi/jiaocaijiaofu', 'ks/jcjf');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (151, '图书/教材', '生活图书', '5', 5, 144, 168, 'LB=144&XL=151', 'sheng huo tu shu ', 'shenghuotushu', 'shts');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (152, '图书/教材', '小说/文学', '6', 6, 144, 168, 'LB=144&XL=152', 'xiao shuo /wen xue ', 'xiaoshuo/wenxue', 'xs/wx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (153, '图书/教材', '计算机图书', '7', 7, 144, 168, 'LB=144&XL=153', 'ji suan ji tu shu ', 'jisuanjitushu', 'jsjts');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (154, '图书/教材', '人文社科', '8', 8, 144, 168, 'LB=144&XL=154', 'ren wen she ke ', 'renwensheke', 'rwsk');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (155, '图书/教材', '少儿图书', '9', 9, 144, 168, 'LB=144&XL=155', 'shao dong tu shu ', 'shaodongtushu', 'sdts');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (156, '图书/教材', '漫画', '10', 10, 144, 168, 'LB=144&XL=156', 'man hua ', 'manhua', 'mh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (157, '图书/教材', '期刊杂志', '11', 11, 144, 168, 'LB=144&XL=157', 'qi kan za zhi ', 'qikanzazhi', 'qkzz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (158, '图书/教材', '其他', '12', 12, 144, 168, 'LB=144&XL=158', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (159, '音像', '音乐CD', '1', 1, 145, 168, 'LB=145&XL=159', 'yin le CD', 'yinleCD', 'ylC');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (160, '音像', '蓝光', '2', 2, 145, 168, 'LB=145&XL=160', 'lan guang ', 'languang', 'lg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (161, '音像', 'DVD/VCD', '3', 3, 145, 168, 'LB=145&XL=161', 'DVD/VCD', 'DVD/VCD', 'D/V');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (162, '音像', '黑胶唱片', '4', 4, 145, 168, 'LB=145&XL=162', 'hei jiao chang pian ', 'heijiaochangpian', 'hjcp');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (163, '音像', '其他', '5', 5, 145, 168, 'LB=145&XL=163', 'qi ta ', 'qita', 'qt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (164, '网游/虚拟物品类别', '游戏账号', '1', 1, null, 169, 'LB=164', 'you xi zhang hao ', 'youxizhanghao', 'yxzh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (165, '网游/虚拟物品类别', '游戏点卡', '2', 2, null, 169, 'LB=165', 'you xi dian ka ', 'youxidianka', 'yxdk');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (166, '网游/虚拟物品类别', '游戏币', '3', 3, null, 169, 'LB=166', 'you xi bi ', 'youxibi', 'yxb');

