prompt Importing table codes...
set feedback off
set define off
insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (240, '小类', '原材料', null, 17, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (241, '小类', '包装', null, 18, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (242, '小类', '音像', null, 19, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (243, '小类', '图书', null, 20, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (244, '小类', '卡券', null, 21, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (245, '小类', '机械加工', null, 22, 10);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (102, '小类', '搬家', null, 1, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (103, '小类', '家政月嫂', null, 2, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (104, '小类', '保洁', null, 3, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (105, '小类', '快递/物流/货运', null, 4, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (106, '小类', '便民服务/开锁', null, 5, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (107, '小类', '管道疏通/打孔', null, 6, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (108, '小类', '生活配送', null, 7, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (109, '小类', '其他生活服务', null, 8, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (110, '小类', '风水/起名/算命', null, 9, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (111, '小类', '殡葬/墓地', null, 10, 96);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (119, '小类', '驾校', null, 3, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (120, '小类', '汽车陪练', null, 4, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (121, '小类', '汽修/保养', null, 5, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (122, '小类', '过户上牌', null, 6, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (123, '小类', '年检验车', null, 7, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (124, '小类', '租车', null, 1, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (125, '小类', '代驾/司机', null, 2, 99);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (136, '小类', '招商加盟', null, 1, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (137, '小类', '担保贷款', null, 2, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (138, '小类', '投资理财', null, 3, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (139, '小类', '典当融资', null, 4, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (140, '小类', '律师/咨询', null, 5, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (141, '小类', '翻译', null, 6, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (142, '小类', '公司注册', null, 7, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (143, '小类', '会计/审计/评估', null, 8, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (144, '小类', '保险', null, 9, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (145, '小类', '展览/会展', null, 10, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (146, '小类', '礼仪庆典', null, 11, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (147, '小类', '网站建设', null, 12, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (148, '小类', '网络布线/维护', null, 13, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (149, '小类', '设计策划', null, 14, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (150, '小类', '印刷', null, 15, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (151, '小类', '喷绘招牌/制卡', null, 16, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (152, '小类', '数码快印', null, 17, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (153, '小类', '设备租赁维修', null, 18, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (154, '小类', '建筑维修', null, 19, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (155, '小类', '礼品定制', null, 20, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (156, '小类', '二手回收', null, 21, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (157, '小类', '食品批发', null, 22, 13);

insert into codes (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID)
values (158, '小类', '其他商务服务', null, 23, 13);

prompt Done.
